	BN2_C	BN2_H	BN2_W	time_cost
0	512.0	28.0	28.0	2323.0
1	128.0	28.0	28.0	601.0
2	512.0	28.0	28.0	2355.0
3	512.0	28.0	28.0	2326.0
4	512.0	28.0	28.0	2352.0
5	1024.0	14.0	14.0	1128.0
6	1024.0	14.0	14.0	1120.0
7	1024.0	14.0	14.0	1203.0
8	1024.0	14.0	14.0	1116.0
9	1024.0	14.0	14.0	1200.0
10	1024.0	14.0	14.0	1234.0
11	2048.0	7.0	7.0	638.0
12	2048.0	7.0	7.0	562.0
13	7.0	7.0	2048.0	639.0
14	512.0	28.0	28.0	2276.0
15	128.0	28.0	28.0	591.0
16	512.0	28.0	28.0	2295.0
17	512.0	28.0	28.0	2387.0
18	512.0	28.0	28.0	2311.0
19	1024.0	14.0	14.0	1158.0
20	1024.0	14.0	14.0	1164.0
21	1024.0	14.0	14.0	1201.0
22	1024.0	14.0	14.0	1164.0
23	1024.0	14.0	14.0	1182.0
24	1024.0	14.0	14.0	1130.0
25	2048.0	7.0	7.0	549.0
26	2048.0	7.0	7.0	582.0
27	7.0	7.0	2048.0	560.0
28	512.0	28.0	28.0	2262.0
29	128.0	28.0	28.0	523.0
30	512.0	28.0	28.0	2438.0
31	512.0	28.0	28.0	2314.0
32	512.0	28.0	28.0	2363.0
33	1024.0	14.0	14.0	1178.0
34	1024.0	14.0	14.0	1160.0
35	1024.0	14.0	14.0	1175.0
36	1024.0	14.0	14.0	1192.0
37	1024.0	14.0	14.0	1158.0
38	1024.0	14.0	14.0	1172.0
39	2048.0	7.0	7.0	541.0
40	2048.0	7.0	7.0	562.0
41	7.0	7.0	2048.0	589.0
42	512.0	28.0	28.0	2309.0
43	128.0	28.0	28.0	608.0
44	512.0	28.0	28.0	2386.0
45	512.0	28.0	28.0	2352.0
46	512.0	28.0	28.0	2318.0
47	1024.0	14.0	14.0	1179.0
48	1024.0	14.0	14.0	1149.0
49	1024.0	14.0	14.0	1163.0
50	1024.0	14.0	14.0	1202.0
51	1024.0	14.0	14.0	1146.0
52	1024.0	14.0	14.0	1181.0
53	2048.0	7.0	7.0	583.0
54	2048.0	7.0	7.0	561.0
55	7.0	7.0	2048.0	590.0
56	512.0	28.0	28.0	2353.0
57	128.0	28.0	28.0	615.0
58	512.0	28.0	28.0	2340.0
59	512.0	28.0	28.0	2353.0
60	512.0	28.0	28.0	2273.0
61	1024.0	14.0	14.0	1147.0
62	1024.0	14.0	14.0	1121.0
63	1024.0	14.0	14.0	1176.0
64	1024.0	14.0	14.0	1227.0
65	1024.0	14.0	14.0	1179.0
66	1024.0	14.0	14.0	1193.0
67	2048.0	7.0	7.0	627.0
68	2048.0	7.0	7.0	598.0
69	7.0	7.0	2048.0	615.0
70	512.0	28.0	28.0	2347.0
71	128.0	28.0	28.0	616.0
72	512.0	28.0	28.0	2387.0
73	512.0	28.0	28.0	2377.0
74	512.0	28.0	28.0	2270.0
75	1024.0	14.0	14.0	1190.0
76	1024.0	14.0	14.0	1117.0
77	1024.0	14.0	14.0	1110.0
78	1024.0	14.0	14.0	1185.0
79	1024.0	14.0	14.0	1103.0
80	1024.0	14.0	14.0	1153.0
81	2048.0	7.0	7.0	624.0
82	2048.0	7.0	7.0	584.0
83	7.0	7.0	2048.0	506.0
84	512.0	28.0	28.0	2347.0
85	128.0	28.0	28.0	602.0
86	512.0	28.0	28.0	2349.0
87	512.0	28.0	28.0	2391.0
88	512.0	28.0	28.0	2331.0
89	1024.0	14.0	14.0	1121.0
90	1024.0	14.0	14.0	1143.0
91	1024.0	14.0	14.0	1135.0
92	1024.0	14.0	14.0	1225.0
93	1024.0	14.0	14.0	1189.0
94	1024.0	14.0	14.0	1148.0
95	2048.0	7.0	7.0	539.0
96	2048.0	7.0	7.0	560.0
97	7.0	7.0	2048.0	628.0
98	512.0	28.0	28.0	2348.0
99	128.0	28.0	28.0	538.0
100	512.0	28.0	28.0	2341.0
101	512.0	28.0	28.0	2316.0
102	512.0	28.0	28.0	2284.0
103	1024.0	14.0	14.0	1226.0
104	1024.0	14.0	14.0	1089.0
105	1024.0	14.0	14.0	1158.0
106	1024.0	14.0	14.0	1215.0
107	1024.0	14.0	14.0	1092.0
108	1024.0	14.0	14.0	1201.0
109	2048.0	7.0	7.0	600.0
110	2048.0	7.0	7.0	566.0
111	7.0	7.0	2048.0	598.0
112	512.0	28.0	28.0	2561.0
113	128.0	28.0	28.0	615.0
114	512.0	28.0	28.0	2437.0
115	512.0	28.0	28.0	2360.0
116	512.0	28.0	28.0	2328.0
117	1024.0	14.0	14.0	1137.0
118	1024.0	14.0	14.0	1149.0
119	1024.0	14.0	14.0	1222.0
120	1024.0	14.0	14.0	1180.0
121	1024.0	14.0	14.0	1183.0
122	1024.0	14.0	14.0	1199.0
123	2048.0	7.0	7.0	617.0
124	2048.0	7.0	7.0	605.0
125	7.0	7.0	2048.0	582.0
126	512.0	28.0	28.0	2343.0
127	128.0	28.0	28.0	585.0
128	512.0	28.0	28.0	2381.0
129	512.0	28.0	28.0	2352.0
130	512.0	28.0	28.0	2294.0
131	1024.0	14.0	14.0	1207.0
132	1024.0	14.0	14.0	1163.0
133	1024.0	14.0	14.0	1212.0
134	1024.0	14.0	14.0	1199.0
135	1024.0	14.0	14.0	1138.0
136	1024.0	14.0	14.0	1179.0
137	2048.0	7.0	7.0	594.0
138	2048.0	7.0	7.0	579.0
139	7.0	7.0	2048.0	596.0
140	64.0	56.0	56.0	1138.0
141	96.0	56.0	56.0	1715.0
142	128.0	56.0	56.0	2244.0
143	160.0	56.0	56.0	2854.0
144	192.0	56.0	56.0	3358.0
145	224.0	56.0	56.0	3959.0
146	256.0	56.0	56.0	4473.0
147	128.0	28.0	28.0	557.0
148	160.0	28.0	28.0	677.0
149	192.0	28.0	28.0	823.0
150	224.0	28.0	28.0	991.0
151	128.0	28.0	28.0	567.0
152	256.0	28.0	28.0	1106.0
153	288.0	28.0	28.0	1265.0
154	320.0	28.0	28.0	1471.0
155	352.0	28.0	28.0	1481.0
156	384.0	28.0	28.0	1607.0
157	416.0	28.0	28.0	1800.0
158	448.0	28.0	28.0	1938.0
159	480.0	28.0	28.0	2075.0
160	512.0	28.0	28.0	2225.0
161	256.0	14.0	14.0	295.0
162	288.0	14.0	14.0	302.0
163	320.0	14.0	14.0	361.0
164	352.0	14.0	14.0	420.0
165	384.0	14.0	14.0	447.0
166	416.0	14.0	14.0	460.0
167	448.0	14.0	14.0	541.0
168	480.0	14.0	14.0	555.0
169	512.0	14.0	14.0	575.0
170	544.0	14.0	14.0	578.0
171	576.0	14.0	14.0	598.0
172	608.0	14.0	14.0	709.0
173	640.0	14.0	14.0	670.0
174	672.0	14.0	14.0	749.0
175	704.0	14.0	14.0	691.0
176	736.0	14.0	14.0	750.0
177	768.0	14.0	14.0	826.0
178	800.0	14.0	14.0	847.0
179	832.0	14.0	14.0	893.0
180	864.0	14.0	14.0	945.0
181	896.0	14.0	14.0	1030.0
182	928.0	14.0	14.0	952.0
183	960.0	14.0	14.0	1067.0
184	992.0	14.0	14.0	1059.0
185	1024.0	14.0	14.0	1050.0
186	512.0	7.0	7.0	181.0
187	544.0	7.0	7.0	185.0
188	576.0	7.0	7.0	182.0
189	608.0	7.0	7.0	201.0
190	640.0	7.0	7.0	223.0
191	672.0	7.0	7.0	233.0
192	704.0	7.0	7.0	231.0
193	736.0	7.0	7.0	227.0
194	768.0	7.0	7.0	240.0
195	800.0	7.0	7.0	242.0
196	832.0	7.0	7.0	236.0
197	864.0	7.0	7.0	262.0
198	896.0	7.0	7.0	260.0
199	928.0	7.0	7.0	268.0
200	960.0	7.0	7.0	263.0
201	992.0	7.0	7.0	277.0
202	7.0	7.0	1024.0	322.0
203	64.0	56.0	56.0	1084.0
204	96.0	56.0	56.0	1690.0
205	128.0	56.0	56.0	2197.0
206	160.0	56.0	56.0	2917.0
207	192.0	56.0	56.0	3381.0
208	224.0	56.0	56.0	4129.0
209	256.0	56.0	56.0	4631.0
210	128.0	28.0	28.0	567.0
211	160.0	28.0	28.0	714.0
212	192.0	28.0	28.0	809.0
213	224.0	28.0	28.0	1000.0
214	128.0	28.0	28.0	538.0
215	256.0	28.0	28.0	1141.0
216	288.0	28.0	28.0	1191.0
217	320.0	28.0	28.0	1313.0
218	352.0	28.0	28.0	1412.0
219	384.0	28.0	28.0	1672.0
220	416.0	28.0	28.0	1878.0
221	448.0	28.0	28.0	1867.0
222	480.0	28.0	28.0	2080.0
223	512.0	28.0	28.0	2162.0
224	256.0	14.0	14.0	312.0
225	288.0	14.0	14.0	303.0
226	320.0	14.0	14.0	359.0
227	352.0	14.0	14.0	401.0
228	384.0	14.0	14.0	437.0
229	416.0	14.0	14.0	437.0
230	448.0	14.0	14.0	525.0
231	480.0	14.0	14.0	522.0
232	512.0	14.0	14.0	588.0
233	544.0	14.0	14.0	598.0
234	576.0	14.0	14.0	621.0
235	608.0	14.0	14.0	673.0
236	640.0	14.0	14.0	706.0
237	672.0	14.0	14.0	721.0
238	704.0	14.0	14.0	656.0
239	736.0	14.0	14.0	787.0
240	768.0	14.0	14.0	798.0
241	800.0	14.0	14.0	811.0
242	832.0	14.0	14.0	974.0
243	864.0	14.0	14.0	910.0
244	896.0	14.0	14.0	948.0
245	928.0	14.0	14.0	993.0
246	960.0	14.0	14.0	1029.0
247	992.0	14.0	14.0	1047.0
248	1024.0	14.0	14.0	1100.0
249	512.0	7.0	7.0	183.0
250	544.0	7.0	7.0	186.0
251	576.0	7.0	7.0	201.0
252	608.0	7.0	7.0	200.0
253	640.0	7.0	7.0	231.0
254	672.0	7.0	7.0	223.0
255	704.0	7.0	7.0	224.0
256	736.0	7.0	7.0	226.0
257	768.0	7.0	7.0	255.0
258	800.0	7.0	7.0	235.0
259	832.0	7.0	7.0	243.0
260	864.0	7.0	7.0	258.0
261	896.0	7.0	7.0	257.0
262	928.0	7.0	7.0	257.0
263	960.0	7.0	7.0	267.0
264	992.0	7.0	7.0	283.0
265	7.0	7.0	1024.0	307.0
266	64.0	56.0	56.0	1121.0
267	96.0	56.0	56.0	1587.0
268	128.0	56.0	56.0	2300.0
269	160.0	56.0	56.0	2858.0
270	192.0	56.0	56.0	3507.0
271	224.0	56.0	56.0	4020.0
272	256.0	56.0	56.0	4517.0
273	128.0	28.0	28.0	591.0
274	160.0	28.0	28.0	615.0
275	192.0	28.0	28.0	833.0
276	224.0	28.0	28.0	1047.0
277	128.0	28.0	28.0	555.0
278	256.0	28.0	28.0	1137.0
279	288.0	28.0	28.0	1291.0
280	320.0	28.0	28.0	1390.0
281	352.0	28.0	28.0	1453.0
282	384.0	28.0	28.0	1616.0
283	416.0	28.0	28.0	1943.0
284	448.0	28.0	28.0	1936.0
285	480.0	28.0	28.0	2146.0
286	512.0	28.0	28.0	2190.0
287	256.0	14.0	14.0	296.0
288	288.0	14.0	14.0	296.0
289	320.0	14.0	14.0	352.0
290	352.0	14.0	14.0	388.0
291	384.0	14.0	14.0	382.0
292	416.0	14.0	14.0	458.0
293	448.0	14.0	14.0	487.0
294	480.0	14.0	14.0	552.0
295	512.0	14.0	14.0	547.0
296	544.0	14.0	14.0	582.0
297	576.0	14.0	14.0	607.0
298	608.0	14.0	14.0	684.0
299	640.0	14.0	14.0	689.0
300	672.0	14.0	14.0	750.0
301	704.0	14.0	14.0	743.0
302	736.0	14.0	14.0	808.0
303	768.0	14.0	14.0	758.0
304	800.0	14.0	14.0	823.0
305	832.0	14.0	14.0	886.0
306	864.0	14.0	14.0	886.0
307	896.0	14.0	14.0	966.0
308	928.0	14.0	14.0	971.0
309	960.0	14.0	14.0	1024.0
310	992.0	14.0	14.0	1009.0
311	1024.0	14.0	14.0	1087.0
312	512.0	7.0	7.0	180.0
313	544.0	7.0	7.0	185.0
314	576.0	7.0	7.0	192.0
315	608.0	7.0	7.0	207.0
316	640.0	7.0	7.0	199.0
317	672.0	7.0	7.0	215.0
318	704.0	7.0	7.0	213.0
319	736.0	7.0	7.0	215.0
320	768.0	7.0	7.0	237.0
321	800.0	7.0	7.0	238.0
322	832.0	7.0	7.0	230.0
323	864.0	7.0	7.0	256.0
324	896.0	7.0	7.0	251.0
325	928.0	7.0	7.0	278.0
326	960.0	7.0	7.0	266.0
327	992.0	7.0	7.0	269.0
328	7.0	7.0	1024.0	315.0
329	64.0	56.0	56.0	1108.0
330	96.0	56.0	56.0	1575.0
331	128.0	56.0	56.0	2353.0
332	160.0	56.0	56.0	3064.0
333	192.0	56.0	56.0	3385.0
334	224.0	56.0	56.0	4053.0
335	256.0	56.0	56.0	4520.0
336	128.0	28.0	28.0	587.0
337	160.0	28.0	28.0	683.0
338	192.0	28.0	28.0	826.0
339	224.0	28.0	28.0	917.0
340	128.0	28.0	28.0	574.0
341	256.0	28.0	28.0	1100.0
342	288.0	28.0	28.0	1208.0
343	320.0	28.0	28.0	1384.0
344	352.0	28.0	28.0	1463.0
345	384.0	28.0	28.0	1676.0
346	416.0	28.0	28.0	1832.0
347	448.0	28.0	28.0	1901.0
348	480.0	28.0	28.0	2200.0
349	512.0	28.0	28.0	2282.0
350	256.0	14.0	14.0	327.0
351	288.0	14.0	14.0	307.0
352	320.0	14.0	14.0	353.0
353	352.0	14.0	14.0	406.0
354	384.0	14.0	14.0	433.0
355	416.0	14.0	14.0	454.0
356	448.0	14.0	14.0	477.0
357	480.0	14.0	14.0	553.0
358	512.0	14.0	14.0	566.0
359	544.0	14.0	14.0	595.0
360	576.0	14.0	14.0	653.0
361	608.0	14.0	14.0	674.0
362	640.0	14.0	14.0	622.0
363	672.0	14.0	14.0	724.0
364	704.0	14.0	14.0	648.0
365	736.0	14.0	14.0	824.0
366	768.0	14.0	14.0	817.0
367	800.0	14.0	14.0	855.0
368	832.0	14.0	14.0	884.0
369	864.0	14.0	14.0	1010.0
370	896.0	14.0	14.0	999.0
371	928.0	14.0	14.0	1066.0
372	960.0	14.0	14.0	1052.0
373	992.0	14.0	14.0	1041.0
374	1024.0	14.0	14.0	1052.0
375	512.0	7.0	7.0	185.0
376	544.0	7.0	7.0	187.0
377	576.0	7.0	7.0	187.0
378	608.0	7.0	7.0	197.0
379	640.0	7.0	7.0	221.0
380	672.0	7.0	7.0	219.0
381	704.0	7.0	7.0	218.0
