	BN2_C	BN2_H	BN2_W	time_cost
382	736.0	7.0	7.0	226.0
383	768.0	7.0	7.0	229.0
384	800.0	7.0	7.0	236.0
385	832.0	7.0	7.0	243.0
386	864.0	7.0	7.0	260.0
387	896.0	7.0	7.0	260.0
388	928.0	7.0	7.0	271.0
389	960.0	7.0	7.0	272.0
390	992.0	7.0	7.0	268.0
391	7.0	7.0	1024.0	321.0
392	64.0	56.0	56.0	1072.0
393	96.0	56.0	56.0	1697.0
394	128.0	56.0	56.0	2191.0
395	160.0	56.0	56.0	2943.0
396	192.0	56.0	56.0	3393.0
397	224.0	56.0	56.0	3943.0
398	256.0	56.0	56.0	4613.0
399	128.0	28.0	28.0	593.0
400	160.0	28.0	28.0	680.0
401	192.0	28.0	28.0	876.0
402	224.0	28.0	28.0	952.0
403	128.0	28.0	28.0	572.0
404	256.0	28.0	28.0	1112.0
405	288.0	28.0	28.0	1247.0
406	320.0	28.0	28.0	1334.0
407	352.0	28.0	28.0	1509.0
408	384.0	28.0	28.0	1571.0
409	416.0	28.0	28.0	1795.0
410	448.0	28.0	28.0	1864.0
411	480.0	28.0	28.0	2114.0
412	512.0	28.0	28.0	2194.0
413	256.0	14.0	14.0	310.0
414	288.0	14.0	14.0	297.0
415	320.0	14.0	14.0	352.0
416	352.0	14.0	14.0	368.0
417	384.0	14.0	14.0	414.0
418	416.0	14.0	14.0	463.0
419	448.0	14.0	14.0	482.0
420	480.0	14.0	14.0	537.0
421	512.0	14.0	14.0	544.0
422	544.0	14.0	14.0	575.0
423	576.0	14.0	14.0	629.0
424	608.0	14.0	14.0	684.0
425	640.0	14.0	14.0	699.0
426	672.0	14.0	14.0	754.0
427	704.0	14.0	14.0	752.0
428	736.0	14.0	14.0	794.0
429	768.0	14.0	14.0	883.0
430	800.0	14.0	14.0	916.0
431	832.0	14.0	14.0	873.0
432	864.0	14.0	14.0	948.0
433	896.0	14.0	14.0	975.0
434	928.0	14.0	14.0	1041.0
435	960.0	14.0	14.0	1015.0
436	992.0	14.0	14.0	1054.0
437	1024.0	14.0	14.0	1065.0
438	512.0	7.0	7.0	188.0
439	544.0	7.0	7.0	188.0
440	576.0	7.0	7.0	193.0
441	608.0	7.0	7.0	208.0
442	640.0	7.0	7.0	215.0
443	672.0	7.0	7.0	220.0
444	704.0	7.0	7.0	224.0
445	736.0	7.0	7.0	225.0
446	768.0	7.0	7.0	236.0
447	800.0	7.0	7.0	242.0
448	832.0	7.0	7.0	239.0
449	864.0	7.0	7.0	260.0
450	896.0	7.0	7.0	248.0
451	928.0	7.0	7.0	274.0
452	960.0	7.0	7.0	272.0
453	992.0	7.0	7.0	279.0
454	7.0	7.0	1024.0	310.0
455	64.0	56.0	56.0	1118.0
456	96.0	56.0	56.0	1774.0
457	128.0	56.0	56.0	2302.0
458	160.0	56.0	56.0	2892.0
459	192.0	56.0	56.0	3462.0
460	224.0	56.0	56.0	3972.0
461	256.0	56.0	56.0	4557.0
462	128.0	28.0	28.0	548.0
463	160.0	28.0	28.0	685.0
464	192.0	28.0	28.0	767.0
465	224.0	28.0	28.0	974.0
466	128.0	28.0	28.0	542.0
467	256.0	28.0	28.0	1084.0
468	288.0	28.0	28.0	1194.0
469	320.0	28.0	28.0	1351.0
470	352.0	28.0	28.0	1486.0
471	384.0	28.0	28.0	1588.0
472	416.0	28.0	28.0	1797.0
473	448.0	28.0	28.0	1885.0
474	480.0	28.0	28.0	2050.0
475	512.0	28.0	28.0	2136.0
476	256.0	14.0	14.0	308.0
477	288.0	14.0	14.0	310.0
478	320.0	14.0	14.0	358.0
479	352.0	14.0	14.0	395.0
480	384.0	14.0	14.0	434.0
481	416.0	14.0	14.0	436.0
482	448.0	14.0	14.0	493.0
483	480.0	14.0	14.0	535.0
484	512.0	14.0	14.0	548.0
485	544.0	14.0	14.0	533.0
486	576.0	14.0	14.0	591.0
487	608.0	14.0	14.0	621.0
488	640.0	14.0	14.0	655.0
489	672.0	14.0	14.0	742.0
490	704.0	14.0	14.0	664.0
491	736.0	14.0	14.0	789.0
492	768.0	14.0	14.0	813.0
493	800.0	14.0	14.0	910.0
494	832.0	14.0	14.0	941.0
495	864.0	14.0	14.0	925.0
496	896.0	14.0	14.0	972.0
497	928.0	14.0	14.0	1012.0
498	960.0	14.0	14.0	1000.0
499	992.0	14.0	14.0	982.0
500	1024.0	14.0	14.0	970.0
501	512.0	7.0	7.0	188.0
502	544.0	7.0	7.0	190.0
503	576.0	7.0	7.0	192.0
504	608.0	7.0	7.0	182.0
505	640.0	7.0	7.0	221.0
506	672.0	7.0	7.0	222.0
507	704.0	7.0	7.0	220.0
508	736.0	7.0	7.0	222.0
509	768.0	7.0	7.0	242.0
510	800.0	7.0	7.0	237.0
511	832.0	7.0	7.0	246.0
512	864.0	7.0	7.0	257.0
513	896.0	7.0	7.0	259.0
514	928.0	7.0	7.0	269.0
515	960.0	7.0	7.0	260.0
516	992.0	7.0	7.0	269.0
517	7.0	7.0	1024.0	310.0
518	64.0	56.0	56.0	1134.0
519	96.0	56.0	56.0	1714.0
520	128.0	56.0	56.0	2237.0
521	160.0	56.0	56.0	2908.0
522	192.0	56.0	56.0	3388.0
523	224.0	56.0	56.0	4061.0
524	256.0	56.0	56.0	4564.0
525	128.0	28.0	28.0	563.0
526	160.0	28.0	28.0	704.0
527	192.0	28.0	28.0	843.0
528	224.0	28.0	28.0	1030.0
529	128.0	28.0	28.0	596.0
530	256.0	28.0	28.0	1027.0
531	288.0	28.0	28.0	1186.0
532	320.0	28.0	28.0	1441.0
533	352.0	28.0	28.0	1481.0
534	384.0	28.0	28.0	1608.0
535	416.0	28.0	28.0	1872.0
536	448.0	28.0	28.0	1812.0
537	480.0	28.0	28.0	2011.0
538	512.0	28.0	28.0	2143.0
539	256.0	14.0	14.0	307.0
540	288.0	14.0	14.0	322.0
541	320.0	14.0	14.0	340.0
542	352.0	14.0	14.0	370.0
543	384.0	14.0	14.0	422.0
544	416.0	14.0	14.0	429.0
545	448.0	14.0	14.0	507.0
546	480.0	14.0	14.0	545.0
547	512.0	14.0	14.0	577.0
548	544.0	14.0	14.0	613.0
549	576.0	14.0	14.0	671.0
550	608.0	14.0	14.0	681.0
551	640.0	14.0	14.0	733.0
552	672.0	14.0	14.0	703.0
553	704.0	14.0	14.0	767.0
554	736.0	14.0	14.0	840.0
555	768.0	14.0	14.0	881.0
556	800.0	14.0	14.0	958.0
557	832.0	14.0	14.0	955.0
558	864.0	14.0	14.0	940.0
559	896.0	14.0	14.0	979.0
560	928.0	14.0	14.0	990.0
561	960.0	14.0	14.0	1031.0
562	992.0	14.0	14.0	1048.0
563	1024.0	14.0	14.0	1099.0
564	512.0	7.0	7.0	178.0
565	544.0	7.0	7.0	175.0
566	576.0	7.0	7.0	184.0
567	608.0	7.0	7.0	199.0
568	640.0	7.0	7.0	225.0
569	672.0	7.0	7.0	228.0
570	704.0	7.0	7.0	213.0
571	736.0	7.0	7.0	214.0
572	768.0	7.0	7.0	252.0
573	800.0	7.0	7.0	249.0
574	832.0	7.0	7.0	243.0
575	864.0	7.0	7.0	258.0
576	896.0	7.0	7.0	280.0
577	928.0	7.0	7.0	269.0
578	960.0	7.0	7.0	288.0
579	992.0	7.0	7.0	265.0
580	7.0	7.0	1024.0	304.0
581	64.0	56.0	56.0	1111.0
582	96.0	56.0	56.0	1680.0
583	128.0	56.0	56.0	2283.0
584	160.0	56.0	56.0	2939.0
585	192.0	56.0	56.0	3425.0
586	224.0	56.0	56.0	4064.0
587	256.0	56.0	56.0	4627.0
588	128.0	28.0	28.0	569.0
589	160.0	28.0	28.0	734.0
590	192.0	28.0	28.0	806.0
591	224.0	28.0	28.0	1005.0
592	128.0	28.0	28.0	504.0
593	256.0	28.0	28.0	1124.0
594	288.0	28.0	28.0	1175.0
595	320.0	28.0	28.0	1338.0
596	352.0	28.0	28.0	1505.0
597	384.0	28.0	28.0	1636.0
598	416.0	28.0	28.0	1876.0
599	448.0	28.0	28.0	1920.0
600	480.0	28.0	28.0	2096.0
601	512.0	28.0	28.0	2184.0
602	256.0	14.0	14.0	315.0
603	288.0	14.0	14.0	303.0
604	320.0	14.0	14.0	346.0
605	352.0	14.0	14.0	398.0
606	384.0	14.0	14.0	379.0
607	416.0	14.0	14.0	401.0
608	448.0	14.0	14.0	480.0
609	480.0	14.0	14.0	564.0
610	512.0	14.0	14.0	519.0
611	544.0	14.0	14.0	579.0
612	576.0	14.0	14.0	616.0
613	608.0	14.0	14.0	676.0
614	640.0	14.0	14.0	736.0
615	672.0	14.0	14.0	777.0
616	704.0	14.0	14.0	776.0
617	736.0	14.0	14.0	804.0
618	768.0	14.0	14.0	888.0
619	800.0	14.0	14.0	844.0
620	832.0	14.0	14.0	866.0
621	864.0	14.0	14.0	892.0
622	896.0	14.0	14.0	968.0
623	928.0	14.0	14.0	994.0
624	960.0	14.0	14.0	1050.0
625	992.0	14.0	14.0	1063.0
626	1024.0	14.0	14.0	1094.0
627	512.0	7.0	7.0	188.0
628	544.0	7.0	7.0	188.0
629	576.0	7.0	7.0	197.0
630	608.0	7.0	7.0	207.0
631	640.0	7.0	7.0	232.0
632	672.0	7.0	7.0	215.0
633	704.0	7.0	7.0	220.0
634	736.0	7.0	7.0	228.0
635	768.0	7.0	7.0	237.0
636	800.0	7.0	7.0	248.0
637	832.0	7.0	7.0	235.0
638	864.0	7.0	7.0	268.0
639	896.0	7.0	7.0	253.0
640	928.0	7.0	7.0	271.0
641	960.0	7.0	7.0	272.0
642	992.0	7.0	7.0	293.0
643	7.0	7.0	1024.0	313.0
644	64.0	56.0	56.0	1123.0
645	96.0	56.0	56.0	1742.0
646	128.0	56.0	56.0	2270.0
647	160.0	56.0	56.0	2819.0
648	192.0	56.0	56.0	3396.0
649	224.0	56.0	56.0	4065.0
650	256.0	56.0	56.0	4552.0
651	128.0	28.0	28.0	569.0
652	160.0	28.0	28.0	728.0
653	192.0	28.0	28.0	807.0
654	224.0	28.0	28.0	1098.0
655	128.0	28.0	28.0	580.0
656	256.0	28.0	28.0	1027.0
657	288.0	28.0	28.0	1317.0
658	320.0	28.0	28.0	1336.0
659	352.0	28.0	28.0	1504.0
660	384.0	28.0	28.0	1645.0
661	416.0	28.0	28.0	1824.0
662	448.0	28.0	28.0	1871.0
663	480.0	28.0	28.0	2041.0
664	512.0	28.0	28.0	2263.0
665	256.0	14.0	14.0	303.0
666	288.0	14.0	14.0	313.0
667	320.0	14.0	14.0	341.0
668	352.0	14.0	14.0	419.0
669	384.0	14.0	14.0	445.0
670	416.0	14.0	14.0	463.0
671	448.0	14.0	14.0	509.0
672	480.0	14.0	14.0	541.0
673	512.0	14.0	14.0	576.0
674	544.0	14.0	14.0	589.0
675	576.0	14.0	14.0	585.0
676	608.0	14.0	14.0	653.0
677	640.0	14.0	14.0	719.0
678	672.0	14.0	14.0	728.0
679	704.0	14.0	14.0	690.0
680	736.0	14.0	14.0	815.0
681	768.0	14.0	14.0	925.0
682	800.0	14.0	14.0	869.0
683	832.0	14.0	14.0	846.0
684	864.0	14.0	14.0	956.0
685	896.0	14.0	14.0	996.0
686	928.0	14.0	14.0	997.0
687	960.0	14.0	14.0	1006.0
688	992.0	14.0	14.0	1081.0
689	1024.0	14.0	14.0	1089.0
690	512.0	7.0	7.0	181.0
691	544.0	7.0	7.0	190.0
692	576.0	7.0	7.0	185.0
693	608.0	7.0	7.0	199.0
694	640.0	7.0	7.0	230.0
695	672.0	7.0	7.0	224.0
696	704.0	7.0	7.0	225.0
697	736.0	7.0	7.0	217.0
698	768.0	7.0	7.0	249.0
699	800.0	7.0	7.0	246.0
700	832.0	7.0	7.0	240.0
701	864.0	7.0	7.0	246.0
702	896.0	7.0	7.0	253.0
703	928.0	7.0	7.0	271.0
704	960.0	7.0	7.0	278.0
705	992.0	7.0	7.0	281.0
706	7.0	7.0	1024.0	325.0
707	64.0	56.0	56.0	1115.0
708	96.0	56.0	56.0	1721.0
709	128.0	56.0	56.0	2243.0
710	160.0	56.0	56.0	2870.0
711	192.0	56.0	56.0	3301.0
712	224.0	56.0	56.0	4035.0
713	256.0	56.0	56.0	4533.0
714	128.0	28.0	28.0	589.0
715	160.0	28.0	28.0	687.0
716	192.0	28.0	28.0	877.0
717	224.0	28.0	28.0	1028.0
718	128.0	28.0	28.0	575.0
719	256.0	28.0	28.0	1158.0
720	288.0	28.0	28.0	1296.0
721	320.0	28.0	28.0	1371.0
722	352.0	28.0	28.0	1483.0
723	384.0	28.0	28.0	1603.0
724	416.0	28.0	28.0	1917.0
725	448.0	28.0	28.0	1896.0
726	480.0	28.0	28.0	2095.0
727	512.0	28.0	28.0	2246.0
728	256.0	14.0	14.0	300.0
729	288.0	14.0	14.0	306.0
730	320.0	14.0	14.0	356.0
731	352.0	14.0	14.0	414.0
732	384.0	14.0	14.0	387.0
733	416.0	14.0	14.0	404.0
734	448.0	14.0	14.0	487.0
735	480.0	14.0	14.0	550.0
736	512.0	14.0	14.0	547.0
737	544.0	14.0	14.0	584.0
738	576.0	14.0	14.0	606.0
739	608.0	14.0	14.0	671.0
740	640.0	14.0	14.0	732.0
741	672.0	14.0	14.0	770.0
742	704.0	14.0	14.0	779.0
743	736.0	14.0	14.0	814.0
744	768.0	14.0	14.0	862.0
745	800.0	14.0	14.0	966.0
746	832.0	14.0	14.0	943.0
747	864.0	14.0	14.0	950.0
748	896.0	14.0	14.0	1041.0
749	928.0	14.0	14.0	1027.0
750	960.0	14.0	14.0	1037.0
751	992.0	14.0	14.0	1068.0
752	1024.0	14.0	14.0	1090.0
753	512.0	7.0	7.0	186.0
754	544.0	7.0	7.0	168.0
755	576.0	7.0	7.0	187.0
756	608.0	7.0	7.0	206.0
757	640.0	7.0	7.0	227.0
758	672.0	7.0	7.0	223.0
759	704.0	7.0	7.0	216.0
760	736.0	7.0	7.0	228.0
761	768.0	7.0	7.0	237.0
762	800.0	7.0	7.0	251.0
763	832.0	7.0	7.0	247.0
764	864.0	7.0	7.0	259.0
765	896.0	7.0	7.0	263.0
766	928.0	7.0	7.0	275.0
767	960.0	7.0	7.0	287.0
768	992.0	7.0	7.0	276.0
769	7.0	7.0	1024.0	309.0
