	FC_N	FC_CI	FC_CO	time_cost
0	1.0	320.0	1024.0	152.0
1	1.0	1024.0	10.0	35.0
2	1.0	320.0	1024.0	129.0
3	1.0	1024.0	10.0	28.0
4	1.0	320.0	1024.0	149.0
5	1.0	1024.0	10.0	35.0
6	1.0	320.0	1024.0	146.0
7	1.0	1024.0	10.0	33.0
8	1.0	320.0	1024.0	146.0
9	1.0	1024.0	10.0	36.0
10	1.0	320.0	1024.0	154.0
11	1.0	1024.0	10.0	35.0
12	1.0	320.0	1024.0	145.0
13	1.0	1024.0	10.0	36.0
14	1.0	320.0	1024.0	144.0
15	1.0	1024.0	10.0	34.0
16	1.0	320.0	1024.0	147.0
17	1.0	1024.0	10.0	36.0
18	1.0	320.0	1024.0	141.0
19	1.0	1024.0	10.0	38.0
20	1.0	50.0	1338.0	70.0
21	1.0	1338.0	10.0	30.0
22	1.0	50.0	1338.0	58.0
23	1.0	1338.0	10.0	36.0
24	1.0	50.0	1338.0	69.0
25	1.0	1338.0	10.0	37.0
26	1.0	50.0	1338.0	67.0
27	1.0	1338.0	10.0	32.0
28	1.0	50.0	1338.0	69.0
29	1.0	1338.0	10.0	45.0
30	1.0	50.0	1338.0	69.0
31	1.0	1338.0	10.0	36.0
32	1.0	50.0	1338.0	77.0
33	1.0	1338.0	10.0	38.0
34	1.0	50.0	1338.0	75.0
35	1.0	1338.0	10.0	40.0
36	1.0	50.0	1338.0	70.0
37	1.0	1338.0	10.0	36.0
38	1.0	50.0	1338.0	73.0
39	1.0	1338.0	10.0	38.0
40	1.0	2048.0	1001.0	403.0
41	1.0	2048.0	1001.0	415.0
42	1.0	2048.0	1001.0	413.0
43	1.0	2048.0	1001.0	405.0
44	1.0	2048.0	1001.0	419.0
45	1.0	2048.0	1001.0	396.0
46	1.0	2048.0	1001.0	413.0
47	1.0	2048.0	1001.0	405.0
48	1.0	2048.0	1001.0	390.0
49	1.0	2048.0	1001.0	398.0
50	1.0	28224.0	1024.0	3735.0
51	1.0	1024.0	10.0	58.0
52	1.0	28224.0	1024.0	3842.0
53	1.0	1024.0	10.0	53.0
54	1.0	28224.0	1024.0	3700.0
55	1.0	1024.0	10.0	58.0
56	1.0	28224.0	1024.0	3689.0
57	1.0	1024.0	10.0	44.0
58	1.0	28224.0	1024.0	3739.0
59	1.0	1024.0	10.0	50.0
60	1.0	28224.0	1024.0	3830.0
61	1.0	1024.0	10.0	47.0
62	1.0	28224.0	1024.0	3704.0
63	1.0	1024.0	10.0	46.0
64	1.0	28224.0	1024.0	3648.0
65	1.0	1024.0	10.0	49.0
66	1.0	28224.0	1024.0	3737.0
67	1.0	1024.0	10.0	39.0
68	1.0	28224.0	1024.0	3738.0
69	1.0	1024.0	10.0	48.0
70	1.0	256.0	1024.0	160.0
71	1.0	1024.0	10.0	35.0
72	1.0	256.0	1024.0	142.0
73	1.0	1024.0	10.0	32.0
74	1.0	256.0	1024.0	150.0
75	1.0	1024.0	10.0	36.0
76	1.0	256.0	1024.0	121.0
77	1.0	1024.0	10.0	36.0
78	1.0	256.0	1024.0	136.0
79	1.0	1024.0	10.0	31.0
80	1.0	256.0	1024.0	138.0
81	1.0	1024.0	10.0	36.0
82	1.0	256.0	1024.0	144.0
83	1.0	1024.0	10.0	38.0
84	1.0	256.0	1024.0	156.0
85	1.0	1024.0	10.0	36.0
86	1.0	256.0	1024.0	160.0
87	1.0	1024.0	10.0	35.0
88	1.0	256.0	1024.0	139.0
89	1.0	1024.0	10.0	35.0
90	1.0	50176.0	1024.0	7829.0
91	1.0	1024.0	10.0	59.0
92	1.0	50176.0	1024.0	7221.0
93	1.0	1024.0	10.0	55.0
94	1.0	50176.0	1024.0	7103.0
95	1.0	1024.0	10.0	54.0
96	1.0	50176.0	1024.0	7842.0
97	1.0	1024.0	10.0	66.0
98	1.0	50176.0	1024.0	7666.0
99	1.0	1024.0	10.0	57.0
100	1.0	50176.0	1024.0	7002.0
101	1.0	1024.0	10.0	72.0
102	1.0	50176.0	1024.0	7440.0
103	1.0	1024.0	10.0	59.0
104	1.0	50176.0	1024.0	7125.0
105	1.0	1024.0	10.0	70.0
106	1.0	50176.0	1024.0	7525.0
107	1.0	1024.0	10.0	57.0
108	1.0	50176.0	1024.0	7241.0
109	1.0	1024.0	10.0	59.0
110	1.0	2048.0	1024.0	455.0
111	1.0	1024.0	10.0	34.0
112	1.0	2048.0	1024.0	445.0
113	1.0	1024.0	10.0	31.0
114	1.0	2048.0	1024.0	440.0
115	1.0	1024.0	10.0	35.0
116	1.0	2048.0	1024.0	446.0
117	1.0	1024.0	10.0	36.0
118	1.0	2048.0	1024.0	454.0
119	1.0	1024.0	10.0	30.0
120	1.0	2048.0	1024.0	457.0
121	1.0	1024.0	10.0	36.0
122	1.0	2048.0	1024.0	442.0
123	1.0	1024.0	10.0	37.0
124	1.0	2048.0	1024.0	436.0
125	1.0	1024.0	10.0	35.0
126	1.0	2048.0	1024.0	454.0
127	1.0	1024.0	10.0	35.0
128	1.0	2048.0	1024.0	446.0
129	1.0	1024.0	10.0	36.0
130	1.0	4608.0	1024.0	809.0
131	1.0	1024.0	10.0	45.0
132	1.0	4608.0	1024.0	819.0
133	1.0	1024.0	10.0	56.0
134	1.0	4608.0	1024.0	808.0
135	1.0	1024.0	10.0	57.0
136	1.0	4608.0	1024.0	799.0
137	1.0	1024.0	10.0	57.0
138	1.0	4608.0	1024.0	808.0
139	1.0	1024.0	10.0	57.0
140	1.0	4608.0	1024.0	830.0
141	1.0	1024.0	10.0	47.0
142	1.0	4608.0	1024.0	799.0
143	1.0	1024.0	10.0	58.0
144	1.0	4608.0	1024.0	821.0
145	1.0	1024.0	10.0	48.0
146	1.0	4608.0	1024.0	773.0
147	1.0	1024.0	10.0	50.0
148	1.0	4608.0	1024.0	783.0
149	1.0	1024.0	10.0	46.0
150	1.0	40000.0	1024.0	5276.0
151	1.0	1024.0	10.0	57.0
152	1.0	40000.0	1024.0	5272.0
153	1.0	1024.0	10.0	47.0
154	1.0	40000.0	1024.0	5200.0
155	1.0	1024.0	10.0	57.0
156	1.0	40000.0	1024.0	5294.0
157	1.0	1024.0	10.0	57.0
158	1.0	40000.0	1024.0	5164.0
159	1.0	1024.0	10.0	55.0
160	1.0	40000.0	1024.0	5173.0
161	1.0	1024.0	10.0	48.0
162	1.0	40000.0	1024.0	5293.0
163	1.0	1024.0	10.0	48.0
164	1.0	40000.0	1024.0	5163.0
165	1.0	1024.0	10.0	56.0
166	1.0	40000.0	1024.0	5249.0
167	1.0	1024.0	10.0	46.0
168	1.0	40000.0	1024.0	5233.0
169	1.0	1024.0	10.0	57.0
170	1.0	36864.0	1024.0	8161.0
171	1.0	1024.0	10.0	68.0
172	1.0	36864.0	1024.0	7785.0
173	1.0	1024.0	10.0	57.0
174	1.0	36864.0	1024.0	7386.0
175	1.0	1024.0	10.0	58.0
176	1.0	36864.0	1024.0	7413.0
177	1.0	1024.0	10.0	70.0
178	1.0	36864.0	1024.0	7354.0
179	1.0	1024.0	10.0	56.0
180	1.0	36864.0	1024.0	7410.0
181	1.0	1024.0	10.0	67.0
182	1.0	36864.0	1024.0	7830.0
183	1.0	1024.0	10.0	56.0
184	1.0	36864.0	1024.0	7917.0
185	1.0	1024.0	10.0	58.0
186	1.0	36864.0	1024.0	7404.0
187	1.0	1024.0	10.0	67.0
188	1.0	36864.0	1024.0	7841.0
189	1.0	1024.0	10.0	67.0
190	1.0	2304.0	1024.0	482.0
191	1.0	1024.0	10.0	48.0
192	1.0	2304.0	1024.0	452.0
193	1.0	1024.0	10.0	35.0
194	1.0	2304.0	1024.0	442.0
195	1.0	1024.0	10.0	36.0
196	1.0	2304.0	1024.0	470.0
197	1.0	1024.0	10.0	55.0
198	1.0	2304.0	1024.0	451.0
199	1.0	1024.0	10.0	35.0
200	1.0	2304.0	1024.0	454.0
201	1.0	1024.0	10.0	35.0
202	1.0	2304.0	1024.0	462.0
203	1.0	1024.0	10.0	35.0
204	1.0	2304.0	1024.0	453.0
205	1.0	1024.0	10.0	48.0
206	1.0	2304.0	1024.0	457.0
207	1.0	1024.0	10.0	48.0
208	1.0	2304.0	1024.0	442.0
209	1.0	1024.0	10.0	35.0
210	1.0	9216.0	1024.0	1481.0
211	1.0	1024.0	10.0	58.0
212	1.0	9216.0	1024.0	1616.0
213	1.0	1024.0	10.0	58.0
214	1.0	9216.0	1024.0	1593.0
215	1.0	1024.0	10.0	55.0
216	1.0	9216.0	1024.0	1517.0
217	1.0	1024.0	10.0	42.0
218	1.0	9216.0	1024.0	1472.0
219	1.0	1024.0	10.0	47.0
220	1.0	9216.0	1024.0	1533.0
221	1.0	1024.0	10.0	56.0
222	1.0	9216.0	1024.0	1654.0
223	1.0	1024.0	10.0	56.0
224	1.0	9216.0	1024.0	1542.0
225	1.0	1024.0	10.0	41.0
226	1.0	9216.0	1024.0	1552.0
227	1.0	1024.0	10.0	55.0
228	1.0	9216.0	1024.0	1554.0
229	1.0	1024.0	10.0	67.0
230	1.0	588.0	1024.0	191.0
231	1.0	1024.0	10.0	37.0
232	1.0	588.0	1024.0	192.0
233	1.0	1024.0	10.0	34.0
234	1.0	588.0	1024.0	191.0
235	1.0	1024.0	10.0	37.0
236	1.0	588.0	1024.0	201.0
237	1.0	1024.0	10.0	36.0
238	1.0	588.0	1024.0	187.0
239	1.0	1024.0	10.0	34.0
240	1.0	588.0	1024.0	193.0
241	1.0	1024.0	10.0	35.0
242	1.0	588.0	1024.0	188.0
243	1.0	1024.0	10.0	36.0
244	1.0	588.0	1024.0	191.0
245	1.0	1024.0	10.0	37.0
246	1.0	588.0	1024.0	187.0
247	1.0	1024.0	10.0	35.0
248	1.0	588.0	1024.0	200.0
249	1.0	1024.0	10.0	34.0
250	1.0	507.0	1024.0	167.0
251	1.0	1024.0	10.0	34.0
252	1.0	507.0	1024.0	191.0
253	1.0	1024.0	10.0	36.0
254	1.0	507.0	1024.0	197.0
255	1.0	1024.0	10.0	33.0
256	1.0	507.0	1024.0	178.0
257	1.0	1024.0	10.0	37.0
258	1.0	507.0	1024.0	181.0
259	1.0	1024.0	10.0	35.0
260	1.0	507.0	1024.0	202.0
261	1.0	1024.0	10.0	32.0
262	1.0	507.0	1024.0	187.0
263	1.0	1024.0	10.0	35.0
264	1.0	507.0	1024.0	184.0
265	1.0	1024.0	10.0	37.0
266	1.0	507.0	1024.0	167.0
267	1.0	1024.0	10.0	36.0
268	1.0	507.0	1024.0	189.0
269	1.0	1024.0	10.0	36.0
270	1.0	48.0	1024.0	58.0
271	1.0	1024.0	10.0	28.0
272	1.0	48.0	1024.0	58.0
273	1.0	1024.0	10.0	53.0
274	1.0	48.0	1024.0	58.0
275	1.0	1024.0	10.0	34.0
276	1.0	48.0	1024.0	62.0
277	1.0	1024.0	10.0	36.0
278	1.0	48.0	1024.0	57.0
279	1.0	1024.0	10.0	35.0
280	1.0	48.0	1024.0	53.0
281	1.0	1024.0	10.0	33.0
282	1.0	48.0	1024.0	57.0
283	1.0	1024.0	10.0	36.0
284	1.0	48.0	1024.0	59.0
285	1.0	1024.0	10.0	36.0
286	1.0	48.0	1024.0	58.0
287	1.0	1024.0	10.0	36.0
288	1.0	48.0	1024.0	58.0
289	1.0	1024.0	10.0	33.0
290	1.0	507.0	1024.0	190.0
291	1.0	1024.0	10.0	35.0
292	1.0	507.0	1024.0	172.0
293	1.0	1024.0	10.0	35.0
294	1.0	507.0	1024.0	181.0
295	1.0	1024.0	10.0	37.0
296	1.0	507.0	1024.0	169.0
297	1.0	1024.0	10.0	34.0
298	1.0	507.0	1024.0	177.0
299	1.0	1024.0	10.0	36.0
300	1.0	507.0	1024.0	192.0
301	1.0	1024.0	10.0	36.0
302	1.0	507.0	1024.0	182.0
303	1.0	1024.0	10.0	29.0
304	1.0	507.0	1024.0	183.0
305	1.0	1024.0	10.0	37.0
306	1.0	507.0	1024.0	153.0
307	1.0	1024.0	10.0	32.0
308	1.0	507.0	1024.0	177.0
309	1.0	1024.0	10.0	37.0
310	1.0	108.0	1024.0	85.0
311	1.0	1024.0	10.0	35.0
312	1.0	108.0	1024.0	81.0
313	1.0	1024.0	10.0	35.0
314	1.0	108.0	1024.0	86.0
315	1.0	1024.0	10.0	34.0
316	1.0	108.0	1024.0	84.0
317	1.0	1024.0	10.0	35.0
318	1.0	108.0	1024.0	88.0
319	1.0	1024.0	10.0	35.0
320	1.0	108.0	1024.0	92.0
321	1.0	1024.0	10.0	34.0
322	1.0	108.0	1024.0	87.0
323	1.0	1024.0	10.0	35.0
324	1.0	108.0	1024.0	92.0
325	1.0	1024.0	10.0	33.0
326	1.0	108.0	1024.0	83.0
327	1.0	1024.0	10.0	37.0
328	1.0	108.0	1024.0	70.0
329	1.0	1024.0	10.0	36.0
330	1.0	507.0	1024.0	181.0
331	1.0	1024.0	10.0	35.0
332	1.0	507.0	1024.0	176.0
333	1.0	1024.0	10.0	36.0
334	1.0	507.0	1024.0	183.0
335	1.0	1024.0	10.0	34.0
336	1.0	507.0	1024.0	167.0
337	1.0	1024.0	10.0	30.0
338	1.0	507.0	1024.0	186.0
339	1.0	1024.0	10.0	35.0
340	1.0	507.0	1024.0	167.0
341	1.0	1024.0	10.0	28.0
342	1.0	507.0	1024.0	161.0
343	1.0	1024.0	10.0	34.0
344	1.0	507.0	1024.0	189.0
345	1.0	1024.0	10.0	36.0
346	1.0	507.0	1024.0	180.0
347	1.0	1024.0	10.0	36.0
348	1.0	507.0	1024.0	181.0
349	1.0	1024.0	10.0	36.0
350	1.0	147.0	1024.0	97.0
351	1.0	1024.0	10.0	36.0
352	1.0	147.0	1024.0	100.0
353	1.0	1024.0	10.0	28.0
354	1.0	147.0	1024.0	98.0
355	1.0	1024.0	10.0	37.0
356	1.0	147.0	1024.0	86.0
357	1.0	1024.0	10.0	29.0
358	1.0	147.0	1024.0	100.0
359	1.0	1024.0	10.0	34.0
360	1.0	147.0	1024.0	104.0
361	1.0	1024.0	10.0	29.0
362	1.0	147.0	1024.0	95.0
363	1.0	1024.0	10.0	40.0
364	1.0	147.0	1024.0	102.0
365	1.0	1024.0	10.0	38.0
366	1.0	147.0	1024.0	107.0
367	1.0	1024.0	10.0	36.0
368	1.0	147.0	1024.0	92.0
369	1.0	1024.0	10.0	34.0
370	1.0	48.0	1024.0	61.0
371	1.0	1024.0	10.0	36.0
372	1.0	48.0	1024.0	45.0
373	1.0	1024.0	10.0	35.0
374	1.0	48.0	1024.0	58.0
375	1.0	1024.0	10.0	33.0
376	1.0	48.0	1024.0	63.0
377	1.0	1024.0	10.0	36.0
378	1.0	48.0	1024.0	54.0
379	1.0	1024.0	10.0	31.0
380	1.0	48.0	1024.0	59.0
381	1.0	1024.0	10.0	34.0
382	1.0	48.0	1024.0	60.0
383	1.0	1024.0	10.0	34.0
384	1.0	48.0	1024.0	70.0
385	1.0	1024.0	10.0	35.0
386	1.0	48.0	1024.0	58.0
387	1.0	1024.0	10.0	36.0
388	1.0	48.0	1024.0	55.0
389	1.0	1024.0	10.0	28.0
390	1.0	432.0	1024.0	165.0
391	1.0	1024.0	10.0	35.0
392	1.0	432.0	1024.0	167.0
393	1.0	1024.0	10.0	35.0
394	1.0	432.0	1024.0	170.0
395	1.0	1024.0	10.0	36.0
396	1.0	432.0	1024.0	171.0
397	1.0	1024.0	10.0	36.0
398	1.0	432.0	1024.0	163.0
399	1.0	1024.0	10.0	35.0
400	1.0	432.0	1024.0	176.0
401	1.0	1024.0	10.0	35.0
402	1.0	432.0	1024.0	173.0
403	1.0	1024.0	10.0	35.0
404	1.0	432.0	1024.0	166.0
405	1.0	1024.0	10.0	34.0
406	1.0	432.0	1024.0	181.0
407	1.0	1024.0	10.0	35.0
408	1.0	432.0	1024.0	153.0
409	1.0	1024.0	10.0	35.0
410	1.0	512.0	1024.0	179.0
411	1.0	1024.0	10.0	31.0
412	1.0	512.0	1024.0	173.0
413	1.0	1024.0	10.0	28.0
414	1.0	512.0	1024.0	174.0
415	1.0	1024.0	10.0	33.0
416	1.0	512.0	1024.0	172.0
417	1.0	1024.0	10.0	36.0
418	1.0	512.0	1024.0	177.0
419	1.0	1024.0	10.0	36.0
420	1.0	512.0	1024.0	178.0
421	1.0	1024.0	10.0	35.0
422	1.0	512.0	1024.0	186.0
423	1.0	1024.0	10.0	34.0
424	1.0	512.0	1024.0	164.0
425	1.0	1024.0	10.0	35.0
426	1.0	512.0	1024.0	186.0
427	1.0	1024.0	10.0	36.0
428	1.0	512.0	1024.0	163.0
429	1.0	1024.0	10.0	37.0
430	1.0	128.0	1024.0	94.0
431	1.0	1024.0	10.0	34.0
432	1.0	128.0	1024.0	89.0
