	BN2_coeff	time_cost
0	401408.0	881.0
1	100352.0	206.0
2	401408.0	850.0
3	401408.0	830.0
4	401408.0	855.0
5	200704.0	383.0
6	200704.0	499.0
7	200704.0	429.0
8	200704.0	470.0
9	200704.0	400.0
10	200704.0	389.0
11	100352.0	200.0
12	100352.0	201.0
13	100352.0	196.0
14	401408.0	829.0
15	100352.0	204.0
16	401408.0	867.0
17	401408.0	844.0
18	401408.0	841.0
19	200704.0	421.0
20	200704.0	408.0
21	200704.0	397.0
22	200704.0	381.0
23	200704.0	428.0
24	200704.0	396.0
25	100352.0	231.0
26	100352.0	200.0
27	100352.0	208.0
28	401408.0	841.0
29	100352.0	234.0
30	401408.0	941.0
31	401408.0	857.0
32	401408.0	775.0
33	200704.0	406.0
34	200704.0	414.0
35	200704.0	408.0
36	200704.0	465.0
37	200704.0	422.0
38	200704.0	479.0
39	100352.0	194.0
40	100352.0	208.0
41	100352.0	258.0
42	401408.0	881.0
43	100352.0	157.0
44	401408.0	771.0
45	401408.0	841.0
46	401408.0	849.0
47	200704.0	457.0
48	200704.0	393.0
49	200704.0	467.0
50	200704.0	378.0
51	200704.0	359.0
52	200704.0	466.0
53	100352.0	179.0
54	100352.0	203.0
55	100352.0	195.0
56	401408.0	761.0
57	100352.0	200.0
58	401408.0	797.0
59	401408.0	780.0
60	401408.0	899.0
61	200704.0	404.0
62	200704.0	377.0
63	200704.0	420.0
64	200704.0	446.0
65	200704.0	425.0
66	200704.0	423.0
67	100352.0	192.0
68	100352.0	233.0
69	100352.0	199.0
70	401408.0	838.0
71	100352.0	161.0
72	401408.0	789.0
73	401408.0	865.0
74	401408.0	862.0
75	200704.0	522.0
76	200704.0	433.0
77	200704.0	429.0
78	200704.0	493.0
79	200704.0	396.0
80	200704.0	450.0
81	100352.0	204.0
82	100352.0	195.0
83	100352.0	199.0
84	401408.0	906.0
85	100352.0	207.0
86	401408.0	726.0
87	401408.0	851.0
88	401408.0	867.0
89	200704.0	408.0
90	200704.0	433.0
91	200704.0	415.0
92	200704.0	401.0
93	200704.0	343.0
94	200704.0	449.0
95	100352.0	201.0
96	100352.0	196.0
97	100352.0	197.0
98	401408.0	835.0
99	100352.0	238.0
100	401408.0	927.0
101	401408.0	840.0
102	401408.0	881.0
103	200704.0	489.0
104	200704.0	402.0
105	200704.0	458.0
106	200704.0	449.0
107	200704.0	429.0
108	200704.0	361.0
109	100352.0	272.0
110	100352.0	213.0
111	100352.0	254.0
112	401408.0	835.0
113	100352.0	204.0
114	401408.0	780.0
115	401408.0	813.0
116	401408.0	788.0
117	200704.0	419.0
118	200704.0	409.0
119	200704.0	449.0
120	200704.0	462.0
121	200704.0	461.0
122	200704.0	410.0
123	100352.0	194.0
124	100352.0	198.0
125	100352.0	209.0
126	401408.0	851.0
127	100352.0	208.0
128	401408.0	830.0
129	401408.0	823.0
130	401408.0	882.0
131	200704.0	431.0
132	200704.0	396.0
133	200704.0	447.0
134	200704.0	412.0
135	200704.0	428.0
136	200704.0	361.0
137	100352.0	248.0
138	100352.0	162.0
139	100352.0	190.0
140	401408.0	903.0
141	100352.0	190.0
142	401408.0	816.0
143	401408.0	892.0
144	401408.0	854.0
145	200704.0	443.0
146	200704.0	435.0
147	200704.0	404.0
148	200704.0	496.0
149	200704.0	402.0
150	200704.0	382.0
151	100352.0	250.0
152	100352.0	204.0
153	100352.0	183.0
154	401408.0	806.0
155	100352.0	202.0
156	401408.0	825.0
157	401408.0	848.0
158	401408.0	910.0
159	200704.0	445.0
160	200704.0	397.0
161	200704.0	427.0
162	200704.0	380.0
163	200704.0	397.0
164	200704.0	395.0
165	100352.0	248.0
166	100352.0	194.0
167	100352.0	194.0
168	401408.0	831.0
169	100352.0	185.0
170	401408.0	835.0
171	401408.0	814.0
172	401408.0	814.0
173	200704.0	469.0
174	200704.0	424.0
175	200704.0	461.0
176	200704.0	360.0
177	200704.0	367.0
178	200704.0	411.0
179	100352.0	224.0
180	100352.0	197.0
181	100352.0	239.0
182	401408.0	766.0
183	100352.0	192.0
184	401408.0	863.0
185	401408.0	752.0
186	401408.0	870.0
187	200704.0	386.0
188	200704.0	353.0
189	200704.0	406.0
190	200704.0	377.0
191	200704.0	435.0
192	200704.0	437.0
193	100352.0	240.0
194	100352.0	205.0
195	100352.0	180.0
196	401408.0	886.0
197	100352.0	212.0
198	401408.0	846.0
199	401408.0	797.0
200	401408.0	837.0
201	200704.0	470.0
202	200704.0	406.0
203	200704.0	514.0
204	200704.0	388.0
205	200704.0	387.0
206	200704.0	375.0
207	100352.0	194.0
208	100352.0	199.0
209	100352.0	210.0
210	200704.0	384.0
211	301056.0	657.0
212	401408.0	877.0
213	501760.0	1036.0
214	602112.0	1225.0
215	702464.0	1440.0
216	802816.0	1409.0
217	100352.0	203.0
218	125440.0	259.0
219	150528.0	308.0
220	175616.0	343.0
221	100352.0	209.0
222	200704.0	341.0
223	225792.0	440.0
224	250880.0	488.0
225	275968.0	630.0
226	301056.0	601.0
227	326144.0	622.0
228	351232.0	703.0
229	376320.0	684.0
230	401408.0	749.0
231	50176.0	98.0
232	56448.0	112.0
233	62720.0	123.0
234	68992.0	113.0
235	75264.0	132.0
236	81536.0	147.0
237	87808.0	153.0
238	94080.0	154.0
239	100352.0	178.0
240	106624.0	202.0
241	112896.0	188.0
242	119168.0	209.0
243	125440.0	261.0
244	131712.0	265.0
245	137984.0	254.0
246	144256.0	312.0
247	150528.0	270.0
248	156800.0	273.0
249	163072.0	346.0
250	169344.0	318.0
251	175616.0	324.0
252	181888.0	314.0
253	188160.0	312.0
254	194432.0	396.0
255	200704.0	377.0
256	25088.0	56.0
257	26656.0	54.0
258	28224.0	50.0
259	29792.0	72.0
260	31360.0	63.0
261	32928.0	77.0
262	34496.0	63.0
263	36064.0	61.0
264	37632.0	61.0
265	39200.0	70.0
266	40768.0	61.0
267	42336.0	69.0
268	43904.0	81.0
269	45472.0	104.0
270	47040.0	76.0
271	48608.0	102.0
272	50176.0	94.0
273	200704.0	383.0
274	301056.0	718.0
275	401408.0	771.0
276	501760.0	1036.0
277	602112.0	1097.0
278	702464.0	1345.0
279	802816.0	1421.0
280	100352.0	197.0
281	125440.0	245.0
282	150528.0	288.0
283	175616.0	329.0
284	100352.0	238.0
285	200704.0	400.0
286	225792.0	453.0
287	250880.0	438.0
288	275968.0	556.0
289	301056.0	601.0
290	326144.0	709.0
291	351232.0	793.0
292	376320.0	666.0
293	401408.0	620.0
294	50176.0	100.0
295	56448.0	114.0
296	62720.0	105.0
297	68992.0	129.0
298	75264.0	123.0
299	81536.0	154.0
300	87808.0	166.0
301	94080.0	177.0
302	100352.0	196.0
303	106624.0	199.0
304	112896.0	193.0
305	119168.0	224.0
306	125440.0	253.0
307	131712.0	258.0
308	137984.0	241.0
309	144256.0	245.0
310	150528.0	323.0
311	156800.0	298.0
312	163072.0	281.0
313	169344.0	287.0
314	175616.0	336.0
315	181888.0	398.0
316	188160.0	342.0
317	194432.0	405.0
318	200704.0	385.0
319	25088.0	49.0
320	26656.0	49.0
321	28224.0	53.0
322	29792.0	72.0
323	31360.0	68.0
324	32928.0	72.0
325	34496.0	67.0
326	36064.0	74.0
327	37632.0	78.0
328	39200.0	84.0
329	40768.0	70.0
330	42336.0	91.0
331	43904.0	80.0
332	45472.0	113.0
333	47040.0	98.0
334	48608.0	101.0
335	50176.0	89.0
336	200704.0	412.0
337	301056.0	516.0
338	401408.0	867.0
339	501760.0	939.0
340	602112.0	1150.0
341	702464.0	1431.0
342	802816.0	1545.0
343	100352.0	207.0
344	125440.0	237.0
345	150528.0	285.0
346	175616.0	356.0
347	100352.0	203.0
348	200704.0	366.0
349	225792.0	464.0
350	250880.0	534.0
351	275968.0	518.0
352	301056.0	592.0
353	326144.0	567.0
354	351232.0	714.0
355	376320.0	650.0
356	401408.0	761.0
357	50176.0	82.0
358	56448.0	101.0
359	62720.0	104.0
360	68992.0	111.0
361	75264.0	136.0
362	81536.0	154.0
363	87808.0	178.0
364	94080.0	165.0
365	100352.0	191.0
366	106624.0	252.0
367	112896.0	226.0
368	119168.0	244.0
369	125440.0	210.0
370	131712.0	254.0
371	137984.0	228.0
372	144256.0	221.0
373	150528.0	280.0
374	156800.0	247.0
375	163072.0	293.0
376	169344.0	324.0
377	175616.0	309.0
378	181888.0	379.0
379	188160.0	409.0
380	194432.0	380.0
381	200704.0	344.0
382	25088.0	52.0
383	26656.0	55.0
384	28224.0	55.0
385	29792.0	52.0
386	31360.0	67.0
387	32928.0	66.0
388	34496.0	70.0
389	36064.0	78.0
390	37632.0	79.0
391	39200.0	88.0
392	40768.0	91.0
393	42336.0	88.0
394	43904.0	81.0
395	45472.0	96.0
396	47040.0	93.0
397	48608.0	88.0
398	50176.0	98.0
399	200704.0	394.0
400	301056.0	630.0
401	401408.0	767.0
402	501760.0	927.0
403	602112.0	1110.0
404	702464.0	1572.0
405	802816.0	1346.0
406	100352.0	183.0
407	125440.0	195.0
408	150528.0	306.0
409	175616.0	327.0
410	100352.0	186.0
411	200704.0	406.0
412	225792.0	446.0
413	250880.0	455.0
414	275968.0	504.0
415	301056.0	580.0
416	326144.0	674.0
417	351232.0	662.0
418	376320.0	662.0
419	401408.0	746.0
420	50176.0	109.0
421	56448.0	105.0
422	62720.0	110.0
423	68992.0	131.0
424	75264.0	133.0
425	81536.0	163.0
426	87808.0	165.0
427	94080.0	182.0
428	100352.0	179.0
429	106624.0	226.0
430	112896.0	200.0
431	119168.0	229.0
432	125440.0	259.0
433	131712.0	210.0
434	137984.0	282.0
435	144256.0	269.0
436	150528.0	282.0
437	156800.0	272.0
438	163072.0	308.0
439	169344.0	281.0
440	175616.0	311.0
441	181888.0	359.0
442	188160.0	378.0
443	194432.0	374.0
444	200704.0	376.0
445	25088.0	50.0
446	26656.0	54.0
447	28224.0	48.0
448	29792.0	58.0
449	31360.0	61.0
450	32928.0	71.0
451	34496.0	64.0
452	36064.0	80.0
453	37632.0	81.0
454	39200.0	71.0
455	40768.0	84.0
456	42336.0	81.0
457	43904.0	80.0
458	45472.0	97.0
459	47040.0	98.0
460	48608.0	103.0
461	50176.0	109.0
462	200704.0	439.0
463	301056.0	620.0
464	401408.0	1013.0
465	501760.0	985.0
466	602112.0	1035.0
467	702464.0	1404.0
468	802816.0	1638.0
469	100352.0	200.0
470	125440.0	201.0
471	150528.0	267.0
472	175616.0	382.0
473	100352.0	193.0
474	200704.0	438.0
475	225792.0	417.0
476	250880.0	465.0
477	275968.0	587.0
478	301056.0	609.0
479	326144.0	632.0
480	351232.0	689.0
481	376320.0	693.0
482	401408.0	764.0
483	50176.0	104.0
484	56448.0	125.0
485	62720.0	132.0
486	68992.0	124.0
487	75264.0	130.0
488	81536.0	134.0
489	87808.0	157.0
490	94080.0	177.0
491	100352.0	135.0
492	106624.0	188.0
493	112896.0	195.0
494	119168.0	206.0
495	125440.0	238.0
496	131712.0	235.0
497	137984.0	263.0
498	144256.0	259.0
499	150528.0	280.0
500	156800.0	320.0
501	163072.0	249.0
502	169344.0	278.0
503	175616.0	326.0
504	181888.0	327.0
505	188160.0	361.0
506	194432.0	397.0
507	200704.0	373.0
508	25088.0	70.0
509	26656.0	49.0
510	28224.0	48.0
511	29792.0	77.0
512	31360.0	70.0
513	32928.0	69.0
514	34496.0	59.0
515	36064.0	69.0
516	37632.0	94.0
517	39200.0	77.0
518	40768.0	87.0
519	42336.0	83.0
520	43904.0	88.0
521	45472.0	92.0
522	47040.0	90.0
523	48608.0	74.0
524	50176.0	99.0
525	200704.0	371.0
526	301056.0	692.0
527	401408.0	701.0
528	501760.0	987.0
529	602112.0	1118.0
530	702464.0	1362.0
531	802816.0	1489.0
532	100352.0	237.0
533	125440.0	249.0
534	150528.0	277.0
535	175616.0	442.0
536	100352.0	212.0
537	200704.0	331.0
538	225792.0	431.0
539	250880.0	478.0
540	275968.0	532.0
541	301056.0	622.0
542	326144.0	620.0
543	351232.0	644.0
544	376320.0	740.0
545	401408.0	821.0
546	50176.0	100.0
547	56448.0	101.0
548	62720.0	127.0
549	68992.0	122.0
550	75264.0	133.0
551	81536.0	149.0
552	87808.0	151.0
553	94080.0	176.0
554	100352.0	161.0
555	106624.0	226.0
556	112896.0	206.0
557	119168.0	220.0
558	125440.0	270.0
559	131712.0	243.0
560	137984.0	240.0
561	144256.0	288.0
562	150528.0	276.0
563	156800.0	255.0
564	163072.0	295.0
565	169344.0	345.0
566	175616.0	375.0
567	181888.0	370.0
568	188160.0	337.0
569	194432.0	413.0
570	200704.0	427.0
571	25088.0	62.0
572	26656.0	56.0
573	28224.0	59.0
574	29792.0	66.0
575	31360.0	62.0
576	32928.0	67.0
577	34496.0	75.0
578	36064.0	69.0
579	37632.0	84.0
580	39200.0	105.0
581	40768.0	92.0
582	42336.0	89.0
583	43904.0	101.0
584	45472.0	91.0
585	47040.0	106.0
586	48608.0	102.0
587	50176.0	100.0
588	200704.0	340.0
589	301056.0	581.0
590	401408.0	879.0
591	501760.0	967.0
592	602112.0	1095.0
593	702464.0	1407.0
594	802816.0	1559.0
595	100352.0	208.0
596	125440.0	245.0
597	150528.0	337.0
598	175616.0	386.0
599	100352.0	181.0
600	200704.0	386.0
601	225792.0	427.0
602	250880.0	555.0
603	275968.0	485.0
604	301056.0	544.0
605	326144.0	598.0
606	351232.0	643.0
607	376320.0	698.0
608	401408.0	848.0
609	50176.0	103.0
610	56448.0	106.0
611	62720.0	101.0
612	68992.0	133.0
613	75264.0	128.0
614	81536.0	150.0
615	87808.0	160.0
616	94080.0	144.0
617	100352.0	181.0
618	106624.0	195.0
619	112896.0	202.0
620	119168.0	202.0
621	125440.0	201.0
622	131712.0	267.0
623	137984.0	245.0
624	144256.0	256.0
625	150528.0	289.0
626	156800.0	313.0
627	163072.0	248.0
628	169344.0	318.0
629	175616.0	380.0
630	181888.0	334.0
631	188160.0	397.0
632	194432.0	435.0
633	200704.0	381.0
634	25088.0	58.0
635	26656.0	51.0
636	28224.0	54.0
637	29792.0	68.0
638	31360.0	48.0
639	32928.0	72.0
640	34496.0	75.0
641	36064.0	65.0
642	37632.0	82.0
643	39200.0	84.0
644	40768.0	85.0
645	42336.0	74.0
646	43904.0	77.0
647	45472.0	96.0
648	47040.0	93.0
649	48608.0	90.0
650	50176.0	118.0
651	200704.0	395.0
652	301056.0	544.0
653	401408.0	863.0
654	501760.0	992.0
655	602112.0	1069.0
656	702464.0	1425.0
657	802816.0	1519.0
658	100352.0	182.0
659	125440.0	198.0
660	150528.0	277.0
661	175616.0	401.0
662	100352.0	206.0
663	200704.0	382.0
664	225792.0	418.0
665	250880.0	466.0
666	275968.0	493.0
667	301056.0	609.0
668	326144.0	589.0
669	351232.0	713.0
670	376320.0	751.0
671	401408.0	824.0
672	50176.0	101.0
673	56448.0	102.0
674	62720.0	115.0
675	68992.0	121.0
676	75264.0	161.0
677	81536.0	118.0
678	87808.0	179.0
679	94080.0	167.0
680	100352.0	183.0
681	106624.0	192.0
682	112896.0	219.0
683	119168.0	243.0
684	125440.0	226.0
685	131712.0	259.0
686	137984.0	267.0
687	144256.0	264.0
688	150528.0	311.0
689	156800.0	246.0
690	163072.0	314.0
691	169344.0	307.0
692	175616.0	417.0
693	181888.0	359.0
694	188160.0	377.0
695	194432.0	394.0
696	200704.0	354.0
697	25088.0	61.0
698	26656.0	51.0
699	28224.0	56.0
700	29792.0	66.0
701	31360.0	85.0
702	32928.0	76.0
703	34496.0	88.0
704	36064.0	79.0
705	37632.0	70.0
706	39200.0	90.0
707	40768.0	70.0
708	42336.0	84.0
709	43904.0	81.0
710	45472.0	102.0
711	47040.0	87.0
712	48608.0	100.0
713	50176.0	96.0
714	200704.0	453.0
715	301056.0	639.0
716	401408.0	838.0
717	501760.0	990.0
718	602112.0	1097.0
719	702464.0	1334.0
720	802816.0	1557.0
721	100352.0	167.0
722	125440.0	229.0
723	150528.0	259.0
724	175616.0	342.0
725	100352.0	192.0
726	200704.0	398.0
727	225792.0	434.0
728	250880.0	510.0
729	275968.0	525.0
730	301056.0	573.0
731	326144.0	614.0
732	351232.0	573.0
733	376320.0	699.0
734	401408.0	749.0
735	50176.0	112.0
736	56448.0	130.0
737	62720.0	134.0
738	68992.0	138.0
739	75264.0	140.0
740	81536.0	152.0
741	87808.0	156.0
742	94080.0	135.0
743	100352.0	177.0
744	106624.0	167.0
745	112896.0	216.0
746	119168.0	222.0
747	125440.0	221.0
748	131712.0	219.0
749	137984.0	274.0
750	144256.0	309.0
751	150528.0	282.0
752	156800.0	321.0
753	163072.0	240.0
754	169344.0	348.0
755	175616.0	391.0
756	181888.0	331.0
757	188160.0	334.0
758	194432.0	341.0
759	200704.0	383.0
760	25088.0	46.0
761	26656.0	55.0
762	28224.0	51.0
763	29792.0	59.0
764	31360.0	60.0
765	32928.0	68.0
766	34496.0	73.0
767	36064.0	71.0
768	37632.0	79.0
769	39200.0	103.0
770	40768.0	74.0
771	42336.0	82.0
772	43904.0	83.0
773	45472.0	97.0
774	47040.0	78.0
775	48608.0	89.0
776	50176.0	88.0
777	200704.0	376.0
778	301056.0	654.0
779	401408.0	954.0
780	501760.0	1024.0
781	602112.0	1154.0
782	702464.0	1409.0
783	802816.0	1556.0
784	100352.0	205.0
785	125440.0	247.0
786	150528.0	281.0
787	175616.0	406.0
788	100352.0	186.0
789	200704.0	336.0
790	225792.0	482.0
791	250880.0	450.0
792	275968.0	557.0
793	301056.0	611.0
794	326144.0	750.0
795	351232.0	752.0
796	376320.0	625.0
797	401408.0	843.0
798	50176.0	86.0
799	56448.0	105.0
800	62720.0	132.0
801	68992.0	140.0
802	75264.0	140.0
803	81536.0	159.0
804	87808.0	160.0
805	94080.0	165.0
806	100352.0	197.0
807	106624.0	194.0
808	112896.0	213.0
809	119168.0	215.0
810	125440.0	220.0
811	131712.0	254.0
812	137984.0	270.0
813	144256.0	285.0
814	150528.0	340.0
815	156800.0	308.0
816	163072.0	301.0
817	169344.0	304.0
818	175616.0	276.0
819	181888.0	344.0
820	188160.0	298.0
821	194432.0	349.0
822	200704.0	403.0
823	25088.0	61.0
824	26656.0	58.0
825	28224.0	49.0
826	29792.0	71.0
827	31360.0	69.0
828	32928.0	68.0
829	34496.0	67.0
830	36064.0	74.0
831	37632.0	90.0
832	39200.0	89.0
833	40768.0	85.0
834	42336.0	90.0
835	43904.0	85.0
836	45472.0	91.0
837	47040.0	92.0
838	48608.0	89.0
839	50176.0	88.0
840	200704.0	414.0
841	301056.0	564.0
842	401408.0	825.0
843	501760.0	899.0
844	602112.0	1077.0
845	702464.0	1470.0
846	802816.0	1481.0
847	100352.0	186.0
848	125440.0	231.0
849	150528.0	328.0
850	175616.0	389.0
851	100352.0	174.0
852	200704.0	410.0
853	225792.0	411.0
854	250880.0	487.0
855	275968.0	595.0
856	301056.0	573.0
857	326144.0	598.0
858	351232.0	833.0
859	376320.0	753.0
860	401408.0	860.0
861	50176.0	104.0
862	56448.0	110.0
863	62720.0	120.0
864	68992.0	124.0
865	75264.0	137.0
866	81536.0	159.0
867	87808.0	177.0
868	94080.0	178.0
869	100352.0	175.0
870	106624.0	210.0
871	112896.0	219.0
872	119168.0	187.0
873	125440.0	248.0
874	131712.0	273.0
875	137984.0	240.0
876	144256.0	283.0
877	150528.0	317.0
878	156800.0	277.0
879	163072.0	323.0
880	169344.0	318.0
881	175616.0	342.0
882	181888.0	315.0
883	188160.0	446.0
884	194432.0	373.0
885	200704.0	375.0
886	25088.0	54.0
887	26656.0	65.0
888	28224.0	51.0
889	29792.0	71.0
890	31360.0	59.0
891	32928.0	89.0
892	34496.0	65.0
893	36064.0	69.0
894	37632.0	73.0
895	39200.0	88.0
896	40768.0	75.0
897	42336.0	89.0
898	43904.0	96.0
899	45472.0	84.0
900	47040.0	101.0
901	48608.0	108.0
902	50176.0	99.0
903	200704.0	413.0
904	301056.0	561.0
905	401408.0	902.0
906	501760.0	951.0
907	602112.0	1088.0
908	702464.0	1255.0
909	802816.0	1497.0
910	100352.0	176.0
911	125440.0	208.0
912	150528.0	307.0
913	175616.0	395.0
914	100352.0	169.0
915	200704.0	386.0
916	225792.0	435.0
917	250880.0	522.0
918	275968.0	505.0
919	301056.0	518.0
920	326144.0	555.0
921	351232.0	778.0
922	376320.0	638.0
923	401408.0	794.0
924	50176.0	87.0
925	56448.0	106.0
926	62720.0	107.0
927	68992.0	104.0
928	75264.0	137.0
929	81536.0	148.0
930	87808.0	176.0
931	94080.0	194.0
932	100352.0	189.0
933	106624.0	181.0
934	112896.0	181.0
935	119168.0	188.0
936	125440.0	196.0
937	131712.0	264.0
938	137984.0	249.0
939	144256.0	299.0
940	150528.0	274.0
941	156800.0	286.0
942	163072.0	275.0
943	169344.0	277.0
944	175616.0	303.0
945	181888.0	357.0
946	188160.0	358.0
947	194432.0	320.0
948	200704.0	454.0
949	25088.0	46.0
950	26656.0	59.0
951	28224.0	63.0
952	29792.0	64.0
953	31360.0	70.0
954	32928.0	86.0
955	34496.0	66.0
956	36064.0	96.0
957	37632.0	80.0
958	39200.0	77.0
959	40768.0	96.0
960	42336.0	90.0
961	43904.0	91.0
962	45472.0	95.0
963	47040.0	93.0
964	48608.0	100.0
965	50176.0	95.0
966	200704.0	390.0
967	301056.0	671.0
968	401408.0	811.0
969	501760.0	976.0
970	602112.0	1138.0
971	702464.0	1377.0
972	802816.0	1383.0
973	100352.0	177.0
974	125440.0	222.0
975	150528.0	294.0
976	175616.0	331.0
977	100352.0	169.0
978	200704.0	365.0
979	225792.0	433.0
980	250880.0	551.0
981	275968.0	462.0
982	301056.0	536.0
983	326144.0	645.0
984	351232.0	688.0
985	376320.0	676.0
986	401408.0	822.0
987	50176.0	101.0
988	56448.0	110.0
989	62720.0	164.0
990	68992.0	125.0
991	75264.0	139.0
992	81536.0	147.0
993	87808.0	162.0
994	94080.0	163.0
995	100352.0	175.0
996	106624.0	179.0
997	112896.0	212.0
998	119168.0	199.0
999	125440.0	232.0
1000	131712.0	257.0
1001	137984.0	219.0
1002	144256.0	272.0
1003	150528.0	299.0
1004	156800.0	256.0
1005	163072.0	300.0
1006	169344.0	314.0
1007	175616.0	346.0
1008	181888.0	357.0
1009	188160.0	337.0
1010	194432.0	322.0
1011	200704.0	403.0
1012	25088.0	54.0
1013	26656.0	66.0
1014	28224.0	53.0
1015	29792.0	56.0
1016	31360.0	66.0
1017	32928.0	71.0
1018	34496.0	76.0
1019	36064.0	71.0
1020	37632.0	83.0
1021	39200.0	81.0
1022	40768.0	80.0
1023	42336.0	93.0
1024	43904.0	90.0
1025	45472.0	101.0
1026	47040.0	95.0
1027	48608.0	92.0
1028	50176.0	106.0
1029	200704.0	365.0
1030	301056.0	533.0
1031	401408.0	768.0
1032	501760.0	856.0
1033	602112.0	1126.0
1034	702464.0	1422.0
1035	802816.0	1381.0
1036	100352.0	174.0
1037	125440.0	216.0
1038	150528.0	277.0
1039	175616.0	404.0
1040	100352.0	172.0
1041	200704.0	374.0
1042	225792.0	476.0
1043	250880.0	453.0
1044	275968.0	565.0
1045	301056.0	518.0
1046	326144.0	673.0
1047	351232.0	632.0
1048	376320.0	639.0
1049	401408.0	813.0
1050	50176.0	125.0
1051	56448.0	98.0
1052	62720.0	117.0
1053	68992.0	131.0
1054	75264.0	138.0
1055	81536.0	158.0
1056	87808.0	158.0
1057	94080.0	175.0
1058	100352.0	244.0
1059	106624.0	189.0
1060	112896.0	176.0
1061	119168.0	230.0
1062	125440.0	202.0
1063	131712.0	233.0
1064	137984.0	242.0
1065	144256.0	268.0
1066	150528.0	286.0
1067	156800.0	279.0
1068	163072.0	322.0
1069	169344.0	321.0
1070	175616.0	310.0
1071	181888.0	369.0
1072	188160.0	388.0
1073	194432.0	358.0
1074	200704.0	349.0
1075	25088.0	64.0
1076	26656.0	47.0
1077	28224.0	48.0
1078	29792.0	57.0
1079	31360.0	83.0
1080	32928.0	73.0
1081	34496.0	66.0
1082	36064.0	73.0
1083	37632.0	78.0
1084	39200.0	75.0
1085	40768.0	82.0
1086	42336.0	90.0
1087	43904.0	84.0
1088	45472.0	102.0
1089	47040.0	100.0
1090	48608.0	81.0
1091	50176.0	94.0
1092	200704.0	393.0
1093	301056.0	574.0
1094	401408.0	747.0
1095	501760.0	1037.0
1096	602112.0	1116.0
1097	702464.0	1475.0
1098	802816.0	1339.0
1099	100352.0	196.0
1100	125440.0	222.0
1101	150528.0	259.0
1102	175616.0	326.0
1103	100352.0	174.0
1104	200704.0	354.0
1105	225792.0	452.0
1106	250880.0	483.0
1107	275968.0	565.0
1108	301056.0	608.0
1109	326144.0	718.0
1110	351232.0	702.0
1111	376320.0	667.0
1112	401408.0	842.0
1113	50176.0	92.0
1114	56448.0	108.0
1115	62720.0	123.0
1116	68992.0	146.0
1117	75264.0	130.0
1118	81536.0	168.0
1119	87808.0	157.0
1120	94080.0	162.0
1121	100352.0	180.0
1122	106624.0	194.0
1123	112896.0	177.0
1124	119168.0	187.0
1125	125440.0	284.0
1126	131712.0	244.0
1127	137984.0	264.0
1128	144256.0	234.0
1129	150528.0	273.0
1130	156800.0	294.0
1131	163072.0	310.0
1132	169344.0	304.0
1133	175616.0	360.0
1134	181888.0	383.0
1135	188160.0	366.0
1136	194432.0	434.0
1137	200704.0	331.0
1138	25088.0	52.0
1139	26656.0	52.0
1140	28224.0	54.0
1141	29792.0	94.0
1142	31360.0	93.0
1143	32928.0	77.0
1144	34496.0	71.0
1145	36064.0	83.0
1146	37632.0	77.0
1147	39200.0	88.0
1148	40768.0	93.0
1149	42336.0	84.0
1150	43904.0	84.0
1151	45472.0	94.0
1152	47040.0	95.0
1153	48608.0	105.0
1154	50176.0	95.0
