avgpool_N,avgpool_H,avgpool_W,avgpool_C,avgpool_ksizeH,avgpool_ksizeW,avgpool_zPadHLeft,avgpool_zPadHRight,avgpool_zPadWLeft,avgpool_zPadWRight,avgpool_strideH,avgpool_strideW,avgpool_N1,avgpool_imgH,avgpool_imgW,avgpool_C1,count
1.0,1.0,1.0,512.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,512.0,15
1.0,1.0,1.0,1000.0,13.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,13.0,13.0,1000.0,15
1.0,1.0,1.0,1024.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,7.0,1024.0,15
1.0,1.0,1.0,2048.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,7.0,2048.0,15
1.0,2.0,2.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,16.0,15
1.0,2.0,2.0,32.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,32.0,15
1.0,2.0,2.0,32.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,32.0,15
1.0,3.0,3.0,32.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,5.0,5.0,32.0,15
1.0,3.0,3.0,128.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,128.0,15
1.0,4.0,4.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,15
1.0,4.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,6.0,3.0,15
1.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,7.0,7.0,3.0,15
1.0,4.0,4.0,16.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,4.0,16.0,15
1.0,4.0,4.0,1024.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,5.0,1024.0,15
1.0,5.0,5.0,32.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,7.0,32.0,15
1.0,5.0,5.0,64.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,10.0,10.0,64.0,15
1.0,6.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,13.0,13.0,3.0,15
1.0,6.0,6.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,14.0,14.0,3.0,15
1.0,6.0,6.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,7.0,16.0,15
1.0,6.0,6.0,64.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,13.0,13.0,64.0,15
1.0,6.0,6.0,128.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,13.0,13.0,128.0,15
1.0,6.0,6.0,128.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,6.0,128.0,15
1.0,7.0,7.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,9.0,3.0,15
1.0,7.0,7.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,13.0,13.0,3.0,15
1.0,7.0,7.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,14.0,14.0,16.0,15
1.0,7.0,7.0,32.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,14.0,14.0,32.0,15
1.0,7.0,7.0,512.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,14.0,14.0,512.0,15
1.0,9.0,9.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,20.0,20.0,3.0,15
1.0,9.0,9.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,10.0,16.0,15
1.0,10.0,10.0,256.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,21.0,21.0,256.0,15
1.0,12.0,12.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,23.0,23.0,3.0,15
1.0,12.0,12.0,256.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,25.0,25.0,256.0,15
1.0,13.0,13.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,26.0,26.0,3.0,15
1.0,13.0,13.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,13.0,13.0,3.0,15
1.0,13.0,13.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,27.0,27.0,3.0,45
1.0,13.0,13.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,13.0,3.0,15
1.0,13.0,13.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,25.0,25.0,3.0,15
1.0,13.0,13.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,26.0,26.0,16.0,15
1.0,13.0,13.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,28.0,28.0,16.0,15
1.0,14.0,14.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,14.0,3.0,15
1.0,14.0,14.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,27.0,27.0,3.0,15
1.0,14.0,14.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,14.0,3.0,15
1.0,14.0,14.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,27.0,27.0,3.0,30
1.0,14.0,14.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,28.0,28.0,16.0,15
1.0,14.0,14.0,32.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,28.0,28.0,32.0,15
1.0,14.0,14.0,256.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,28.0,28.0,256.0,15
1.0,20.0,20.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,22.0,22.0,3.0,15
1.0,22.0,22.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,24.0,24.0,3.0,15
1.0,23.0,23.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,47.0,47.0,3.0,15
1.0,24.0,24.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26.0,26.0,3.0,15
1.0,25.0,25.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27.0,27.0,3.0,15
1.0,25.0,25.0,128.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26.0,26.0,128.0,15
1.0,26.0,26.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27.0,27.0,3.0,15
1.0,26.0,26.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,28.0,28.0,3.0,15
1.0,26.0,26.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,26.0,3.0,15
1.0,26.0,26.0,64.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,53.0,53.0,64.0,15
1.0,26.0,26.0,128.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,53.0,53.0,128.0,15
1.0,27.0,27.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,54.0,54.0,3.0,15
1.0,27.0,27.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,55.0,55.0,3.0,15
1.0,27.0,27.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,27.0,27.0,3.0,15
1.0,27.0,27.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,53.0,53.0,3.0,30
1.0,27.0,27.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,55.0,55.0,3.0,30
1.0,27.0,27.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,56.0,56.0,3.0,15
1.0,27.0,27.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,54.0,54.0,3.0,15
1.0,27.0,27.0,64.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,27.0,64.0,15
1.0,28.0,28.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,55.0,55.0,3.0,15
1.0,28.0,28.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,56.0,56.0,16.0,15
1.0,28.0,28.0,16.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,55.0,55.0,16.0,15
1.0,28.0,28.0,128.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,56.0,56.0,128.0,15
1.0,47.0,47.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,49.0,49.0,3.0,15
1.0,49.0,49.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,51.0,51.0,3.0,15
1.0,50.0,50.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,52.0,52.0,16.0,15
1.0,51.0,51.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,53.0,53.0,3.0,15
1.0,51.0,51.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,51.0,51.0,3.0,15
1.0,53.0,53.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,54.0,54.0,3.0,15
1.0,53.0,53.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,55.0,55.0,3.0,30
1.0,53.0,53.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,106.0,106.0,16.0,15
1.0,53.0,53.0,64.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,54.0,54.0,64.0,15
1.0,54.0,54.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,55.0,55.0,3.0,30
1.0,54.0,54.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,110.0,110.0,3.0,15
1.0,54.0,54.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,54.0,54.0,3.0,15
1.0,54.0,54.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,109.0,109.0,16.0,15
1.0,55.0,55.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,56.0,56.0,3.0,15
1.0,55.0,55.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,111.0,111.0,3.0,45
1.0,55.0,55.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,55.0,55.0,3.0,15
1.0,55.0,55.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,111.0,111.0,3.0,15
1.0,55.0,55.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,112.0,112.0,3.0,45
1.0,55.0,55.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.0,55.0,3.0,15
1.0,55.0,55.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,111.0,111.0,16.0,15
1.0,56.0,56.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,56.0,56.0,3.0,15
1.0,56.0,56.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,112.0,112.0,3.0,15
1.0,56.0,56.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,111.0,111.0,3.0,15
1.0,56.0,56.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,112.0,112.0,16.0,15
1.0,56.0,56.0,16.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,112.0,112.0,16.0,15
1.0,56.0,56.0,16.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56.0,56.0,16.0,15
1.0,56.0,56.0,64.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,56.0,56.0,64.0,15
1.0,109.0,109.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,220.0,220.0,16.0,30
1.0,110.0,110.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,111.0,111.0,3.0,15
1.0,110.0,110.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,112.0,112.0,16.0,15
1.0,111.0,111.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,112.0,112.0,3.0,15
1.0,111.0,111.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,223.0,223.0,3.0,30
1.0,111.0,111.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,224.0,224.0,3.0,30
1.0,111.0,111.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,222.0,222.0,3.0,15
1.0,111.0,111.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,111.0,111.0,3.0,15
1.0,111.0,111.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,224.0,224.0,16.0,30
1.0,112.0,112.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,224.0,224.0,3.0,30
1.0,112.0,112.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,112.0,112.0,3.0,120
1.0,112.0,112.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,223.0,223.0,3.0,15
1.0,112.0,112.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,224.0,224.0,3.0,30
1.0,112.0,112.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,112.0,112.0,3.0,30
1.0,112.0,112.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,224.0,224.0,16.0,30
1.0,222.0,222.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,224.0,224.0,3.0,15
1.0,223.0,223.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,224.0,224.0,3.0,45
1.0,223.0,223.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,223.0,223.0,3.0,15
1.0,223.0,223.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,223.0,223.0,3.0,30
1.0,224.0,224.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,224.0,224.0,3.0,60
1.0,224.0,224.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,224.0,224.0,3.0,45
