maxpool_N,maxpool_H,maxpool_W,maxpool_C,maxpool_ksizeH,maxpool_ksizeW,maxpool_zPadHLeft,maxpool_zPadHRight,maxpool_zPadWLeft,maxpool_zPadWRight,maxpool_strideH,maxpool_strideW,maxpool_N1,maxpool_imgH,maxpool_imgW,maxpool_C1,time_cost_list,max_time_cost_difference
1.0,27.0,27.0,64.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,53.0,53.0,64.0,"[1226.0, 1264.0, 1219.0, 1364.0, 1206.0, 1209.0, 1327.0, 1255.0, 1324.0, 1160.0, 1274.0, 1285.0, 1286.0, 1286.0, 1242.0]",204.0
1.0,27.0,27.0,128.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,56.0,56.0,128.0,"[7402.0, 7477.0, 7531.0, 7431.0, 7529.0, 7121.0, 7456.0, 7261.0, 7161.0, 7408.0, 7313.0, 7314.0, 7196.0, 7330.0, 7315.0]",410.0
1.0,28.0,28.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,28.0,28.0,3.0,"[32.0, 41.0, 37.0, 30.0, 33.0, 30.0, 27.0, 34.0, 29.0, 34.0, 41.0, 28.0, 36.0, 25.0, 27.0, 24.0, 36.0, 36.0, 30.0, 25.0, 28.0, 33.0, 32.0, 26.0, 33.0, 25.0, 38.0, 29.0, 29.0, 48.0, 31.0, 26.0, 28.0, 44.0, 36.0, 31.0, 29.0, 48.0, 33.0, 30.0, 27.0, 29.0, 26.0, 29.0, 27.0, 34.0, 31.0, 23.0, 27.0, 38.0, 24.0, 28.0, 50.0, 27.0, 25.0, 52.0, 53.0, 57.0, 31.0, 39.0]",34.0
1.0,28.0,28.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,56.0,56.0,3.0,"[65.0, 82.0, 93.0, 80.0, 57.0, 66.0, 70.0, 66.0, 95.0, 67.0, 115.0, 64.0, 70.0, 60.0, 85.0, 112.0, 101.0, 79.0, 81.0, 93.0, 86.0, 71.0, 98.0, 68.0, 96.0, 98.0, 75.0, 88.0, 60.0, 71.0, 69.0, 89.0, 70.0, 110.0, 64.0, 66.0, 70.0, 101.0, 70.0, 76.0, 92.0, 94.0, 75.0, 75.0, 90.0]",58.0
1.0,28.0,28.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.0,28.0,3.0,"[73.0, 82.0, 62.0, 87.0, 68.0, 75.0, 65.0, 107.0, 56.0, 74.0, 76.0, 87.0, 79.0, 74.0, 60.0, 85.0, 70.0, 69.0, 67.0, 88.0, 72.0, 66.0, 74.0, 56.0, 74.0, 71.0, 90.0, 69.0, 68.0, 84.0]",51.0
1.0,28.0,28.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,55.0,55.0,3.0,"[2334.0, 2175.0, 2302.0, 2139.0, 2239.0, 1880.0, 1885.0, 2004.0, 2244.0, 2286.0, 1952.0, 2138.0, 1835.0, 2033.0, 2273.0]",499.0
1.0,31.0,30.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,123.0,124.0,1.0,"[47.0, 55.0, 35.0, 34.0, 61.0, 46.0, 36.0, 46.0, 58.0, 29.0, 29.0, 51.0, 39.0, 39.0, 39.0]",32.0
1.0,52.0,52.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,53.0,53.0,3.0,"[106.0, 84.0, 121.0, 124.0, 93.0, 129.0, 70.0, 102.0, 99.0, 107.0, 113.0, 97.0, 95.0, 120.0, 90.0]",59.0
1.0,53.0,53.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,54.0,54.0,3.0,"[94.0, 91.0, 101.0, 89.0, 91.0, 98.0, 91.0, 76.0, 138.0, 105.0, 90.0, 100.0, 75.0, 124.0, 93.0]",63.0
1.0,53.0,53.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,106.0,106.0,3.0,"[258.0, 251.0, 270.0, 270.0, 191.0, 304.0, 233.0, 269.0, 260.0, 279.0, 237.0, 263.0, 292.0, 271.0, 239.0]",113.0
1.0,54.0,54.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,56.0,56.0,3.0,"[211.0, 211.0, 265.0, 209.0, 236.0, 248.0, 208.0, 209.0, 256.0, 276.0, 234.0, 237.0, 231.0, 229.0, 222.0]",68.0
1.0,55.0,55.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,56.0,56.0,3.0,"[105.0, 104.0, 110.0, 82.0, 105.0, 95.0, 124.0, 101.0, 103.0, 108.0, 94.0, 122.0, 82.0, 131.0, 99.0]",49.0
1.0,55.0,55.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,110.0,110.0,3.0,"[121.0, 129.0, 128.0, 101.0, 143.0, 105.0, 105.0, 81.0, 91.0, 127.0, 123.0, 99.0, 125.0, 112.0, 125.0]",62.0
1.0,55.0,55.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,55.0,55.0,3.0,"[90.0, 86.0, 119.0, 87.0, 94.0, 98.0, 92.0, 93.0, 108.0, 122.0, 102.0, 155.0, 94.0, 120.0, 96.0]",69.0
1.0,55.0,55.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,110.0,110.0,3.0,"[203.0, 211.0, 246.0, 232.0, 242.0, 238.0, 287.0, 288.0, 283.0, 282.0, 222.0, 271.0, 256.0, 260.0, 247.0]",85.0
1.0,55.0,55.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,110.0,110.0,16.0,"[654.0, 660.0, 625.0, 622.0, 651.0, 662.0, 630.0, 712.0, 600.0, 644.0, 648.0, 632.0, 631.0, 683.0, 643.0]",112.0
1.0,55.0,55.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,112.0,112.0,16.0,"[1368.0, 1360.0, 1305.0, 1342.0, 1360.0, 1506.0, 1304.0, 1410.0, 1284.0, 1325.0, 1333.0, 1341.0, 1412.0, 1479.0, 1348.0]",222.0
1.0,55.0,55.0,16.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,110.0,110.0,16.0,"[1317.0, 1385.0, 1509.0, 1406.0, 1401.0, 1422.0, 1329.0, 1372.0, 1390.0, 1447.0, 1369.0, 1393.0, 1323.0, 1354.0, 1314.0]",195.0
1.0,55.0,55.0,32.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,55.0,55.0,32.0,"[1005.0, 1021.0, 1047.0, 970.0, 1022.0, 1110.0, 1003.0, 1004.0, 1024.0, 986.0, 991.0, 1095.0, 1050.0, 1008.0, 1157.0]",187.0
1.0,56.0,56.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,112.0,112.0,3.0,"[95.0, 98.0, 126.0, 86.0, 123.0, 110.0, 104.0, 122.0, 130.0, 153.0, 125.0, 115.0, 146.0, 134.0, 98.0, 108.0, 113.0, 146.0, 93.0, 92.0, 120.0, 96.0, 121.0, 125.0, 120.0, 133.0, 94.0, 136.0, 99.0, 110.0, 127.0, 144.0, 98.0, 96.0, 145.0, 126.0, 103.0, 133.0, 91.0, 123.0, 100.0, 97.0, 98.0, 122.0, 104.0]",67.0
1.0,56.0,56.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,111.0,111.0,3.0,"[115.0, 125.0, 127.0, 80.0, 123.0, 125.0, 114.0, 141.0, 136.0, 106.0, 126.0, 140.0, 106.0, 149.0, 107.0]",69.0
1.0,56.0,56.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,112.0,112.0,3.0,"[220.0, 244.0, 223.0, 300.0, 280.0, 234.0, 299.0, 279.0, 245.0, 265.0, 302.0, 255.0, 262.0, 256.0, 291.0]",82.0
1.0,56.0,56.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56.0,56.0,3.0,"[303.0, 329.0, 280.0, 274.0, 294.0, 253.0, 295.0, 286.0, 291.0, 278.0, 277.0, 281.0, 235.0, 234.0, 231.0, 254.0, 252.0, 246.0, 269.0, 297.0, 210.0, 253.0, 250.0, 261.0, 213.0, 247.0, 270.0, 228.0, 252.0, 271.0]",119.0
1.0,56.0,56.0,64.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,113.0,113.0,64.0,"[8229.0, 7961.0, 7801.0, 7952.0, 8426.0, 7994.0, 7996.0, 7966.0, 7837.0, 8078.0, 8183.0, 8161.0, 7813.0, 7767.0, 8092.0]",659.0
1.0,56.0,56.0,64.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,112.0,112.0,64.0,"[8157.0, 8185.0, 8426.0, 8216.0, 8476.0, 7807.0, 8054.0, 8096.0, 8188.0, 8297.0, 8402.0, 8522.0, 8037.0, 8374.0, 7990.0, 8149.0, 8013.0, 7652.0, 8017.0, 7858.0, 8093.0, 7826.0, 8295.0, 7836.0, 7810.0, 8183.0, 7938.0, 8069.0, 8577.0, 8204.0]",925.0
1.0,106.0,106.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,108.0,108.0,3.0,"[3169.0, 3018.0, 3074.0, 2874.0, 2865.0, 2666.0, 3154.0, 3047.0, 3078.0, 3160.0, 3115.0, 2641.0, 3048.0, 3151.0, 3117.0]",528.0
1.0,106.0,106.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,106.0,106.0,3.0,"[932.0, 907.0, 865.0, 890.0, 793.0, 827.0, 850.0, 898.0, 965.0, 895.0, 830.0, 838.0, 879.0, 869.0, 879.0]",172.0
1.0,108.0,108.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,110.0,110.0,3.0,"[3063.0, 3052.0, 3142.0, 2667.0, 2731.0, 2785.0, 3099.0, 3080.0, 3166.0, 3139.0, 3228.0, 2666.0, 3148.0, 3117.0, 3146.0]",562.0
1.0,110.0,110.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,220.0,220.0,3.0,"[409.0, 403.0, 369.0, 391.0, 410.0, 356.0, 364.0, 379.0, 360.0, 379.0, 412.0, 391.0, 367.0, 385.0, 408.0]",56.0
1.0,110.0,110.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,112.0,112.0,3.0,"[822.0, 828.0, 909.0, 883.0, 874.0, 929.0, 955.0, 923.0, 1004.0, 905.0, 918.0, 961.0, 933.0, 853.0, 903.0]",182.0
1.0,110.0,110.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,222.0,222.0,3.0,"[938.0, 880.0, 891.0, 991.0, 975.0, 899.0, 949.0, 924.0, 946.0, 1014.0, 943.0, 861.0, 967.0, 982.0, 930.0]",153.0
1.0,110.0,110.0,16.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,220.0,220.0,16.0,"[2257.0, 2400.0, 2559.0, 2403.0, 2492.0, 2256.0, 2481.0, 2513.0, 2433.0, 2325.0, 2437.0, 2293.0, 2486.0, 2281.0, 2311.0]",303.0
1.0,111.0,111.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,224.0,224.0,3.0,"[905.0, 940.0, 953.0, 885.0, 969.0, 963.0, 953.0, 1059.0, 975.0, 910.0, 944.0, 969.0, 912.0, 973.0, 921.0]",174.0
1.0,111.0,111.0,16.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,222.0,222.0,16.0,"[11594.0, 11374.0, 11457.0, 11646.0, 11683.0, 11681.0, 11344.0, 11366.0, 11722.0, 11292.0, 11492.0, 11361.0, 11721.0, 11685.0, 11523.0]",430.0
1.0,112.0,112.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,224.0,224.0,3.0,"[434.0, 477.0, 455.0, 415.0, 432.0, 444.0, 421.0, 473.0, 428.0, 431.0, 413.0, 441.0, 528.0, 428.0, 422.0, 420.0, 423.0, 431.0, 451.0, 458.0, 434.0, 398.0, 432.0, 453.0, 478.0, 390.0, 434.0, 404.0, 412.0, 423.0, 466.0, 429.0, 429.0, 426.0, 531.0, 446.0, 451.0, 460.0, 425.0, 456.0, 459.0, 451.0, 449.0, 456.0, 422.0]",141.0
1.0,112.0,112.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,112.0,112.0,3.0,"[385.0, 365.0, 361.0, 357.0, 376.0, 388.0, 390.0, 424.0, 417.0, 416.0, 402.0, 372.0, 379.0, 381.0, 424.0]",67.0
1.0,112.0,112.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,223.0,223.0,3.0,"[331.0, 367.0, 404.0, 396.0, 446.0, 402.0, 389.0, 460.0, 433.0, 339.0, 445.0, 384.0, 419.0, 363.0, 420.0]",129.0
1.0,112.0,112.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,224.0,224.0,3.0,"[953.0, 972.0, 988.0, 998.0, 1058.0, 990.0, 1029.0, 1065.0, 1030.0, 1041.0, 1104.0, 968.0, 1001.0, 988.0, 1016.0]",151.0
1.0,123.0,124.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,124.0,127.0,1.0,"[369.0, 392.0, 357.0, 414.0, 381.0, 397.0, 368.0, 406.0, 399.0, 347.0, 409.0, 376.0, 358.0, 403.0, 347.0]",67.0
1.0,124.0,127.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,128.0,128.0,1.0,"[560.0, 646.0, 508.0, 546.0, 555.0, 468.0, 481.0, 507.0, 567.0, 564.0, 544.0, 587.0, 531.0, 581.0, 493.0]",178.0
1.0,220.0,220.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,222.0,222.0,3.0,"[5686.0, 5652.0, 5263.0, 5430.0, 5410.0, 5420.0, 5715.0, 5705.0, 5289.0, 5554.0, 5579.0, 5590.0, 5395.0, 5570.0, 5415.0]",452.0
1.0,222.0,222.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,224.0,224.0,3.0,"[7289.0, 7789.0, 7517.0, 7513.0, 7817.0, 7156.0, 7381.0, 7484.0, 7894.0, 7833.0, 7710.0, 7105.0, 7472.0, 6931.0, 7771.0, 5831.0, 5495.0, 5732.0, 5853.0, 5783.0, 5613.0, 5511.0, 5437.0, 5847.0, 5290.0, 5751.0, 5979.0, 5856.0, 5752.0, 5843.0]",2604.0
1.0,222.0,222.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,224.0,224.0,16.0,"[40331.0, 39386.0, 40068.0, 39864.0, 40714.0, 39934.0, 41179.0, 41078.0, 40043.0, 40201.0, 40069.0, 40088.0, 39586.0, 39763.0, 40580.0]",1793.0
1.0,223.0,223.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,224.0,224.0,3.0,"[1497.0, 1487.0, 1503.0, 1541.0, 1453.0, 1390.0, 1378.0, 1643.0, 1386.0, 1551.0, 1379.0, 1420.0, 1401.0, 1435.0, 1437.0]",265.0
1.0,223.0,223.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,223.0,223.0,3.0,"[7317.0, 7884.0, 7450.0, 7922.0, 7404.0, 7465.0, 7731.0, 7787.0, 7709.0, 7765.0, 7676.0, 7759.0, 7901.0, 7919.0, 7928.0]",611.0
1.0,224.0,224.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,224.0,224.0,3.0,"[1456.0, 1454.0, 1508.0, 1562.0, 1436.0, 1644.0, 1438.0, 1606.0, 1486.0, 1486.0, 1585.0, 1543.0, 1534.0, 1540.0, 1585.0, 1560.0, 1505.0, 1584.0, 1433.0, 1444.0, 1538.0, 1394.0, 1611.0, 1491.0, 1509.0, 1535.0, 1598.0, 1581.0, 1547.0, 1443.0]",250.0
